id_virtual,lsm_liwc
00-1751_REHN_vs_FREN,0.87
00-1751_REHN_vs_SOUT,0.8
00-1751_REHN_vs_SCAL,0.84
00-1751_REHN_vs_KENN,0.88
00-1751_REHN_vs_STEV,0.89
00-1751_REHN_vs_GINS,0.84
00-1751_REHN_vs_CONN,0.86
00-1751_REHN_vs_YOUN,0.89
00-1751_REHN_vs_BREY,0.84
00-1751_REHN_vs_OLSO,0.82
00-1751_REHN_vs_CHAN,0.86
00-1751_REHN_vs_FRAN,0.89
00-1751_FREN_vs_SOUT,0.88
00-1751_FREN_vs_SCAL,0.88
00-1751_FREN_vs_KENN,0.88
00-1751_FREN_vs_STEV,0.93
00-1751_FREN_vs_GINS,0.91
00-1751_FREN_vs_CONN,0.9
00-1751_FREN_vs_YOUN,0.94
00-1751_FREN_vs_BREY,0.83
00-1751_FREN_vs_OLSO,0.92
00-1751_FREN_vs_CHAN,0.89
00-1751_FREN_vs_FRAN,0.89
00-1751_SOUT_vs_SCAL,0.9
00-1751_SOUT_vs_KENN,0.85
00-1751_SOUT_vs_STEV,0.89
00-1751_SOUT_vs_GINS,0.92
00-1751_SOUT_vs_CONN,0.89
00-1751_SOUT_vs_YOUN,0.85
00-1751_SOUT_vs_BREY,0.89
00-1751_SOUT_vs_OLSO,0.85
00-1751_SOUT_vs_CHAN,0.9
00-1751_SOUT_vs_FRAN,0.89
00-1751_SCAL_vs_KENN,0.89
00-1751_SCAL_vs_STEV,0.86
00-1751_SCAL_vs_GINS,0.94
00-1751_SCAL_vs_CONN,0.89
00-1751_SCAL_vs_YOUN,0.85
00-1751_SCAL_vs_BREY,0.87
00-1751_SCAL_vs_OLSO,0.84
00-1751_SCAL_vs_CHAN,0.91
00-1751_SCAL_vs_FRAN,0.88
00-1751_KENN_vs_STEV,0.84
00-1751_KENN_vs_GINS,0.88
00-1751_KENN_vs_CONN,0.87
00-1751_KENN_vs_YOUN,0.85
00-1751_KENN_vs_BREY,0.85
00-1751_KENN_vs_OLSO,0.86
00-1751_KENN_vs_CHAN,0.93
00-1751_KENN_vs_FRAN,0.91
00-1751_STEV_vs_GINS,0.9
00-1751_STEV_vs_CONN,0.92
00-1751_STEV_vs_YOUN,0.93
00-1751_STEV_vs_BREY,0.86
00-1751_STEV_vs_OLSO,0.88
00-1751_STEV_vs_CHAN,0.87
00-1751_STEV_vs_FRAN,0.88
00-1751_GINS_vs_CONN,0.92
00-1751_GINS_vs_YOUN,0.87
00-1751_GINS_vs_BREY,0.89
00-1751_GINS_vs_OLSO,0.88
00-1751_GINS_vs_CHAN,0.92
00-1751_GINS_vs_FRAN,0.87
00-1751_CONN_vs_YOUN,0.9
00-1751_CONN_vs_BREY,0.87
00-1751_CONN_vs_OLSO,0.87
00-1751_CONN_vs_CHAN,0.94
00-1751_CONN_vs_FRAN,0.87
00-1751_YOUN_vs_BREY,0.81
00-1751_YOUN_vs_OLSO,0.87
00-1751_YOUN_vs_CHAN,0.87
00-1751_YOUN_vs_FRAN,0.88
00-1751_BREY_vs_OLSO,0.8
00-1751_BREY_vs_CHAN,0.88
00-1751_BREY_vs_FRAN,0.87
00-1751_OLSO_vs_CHAN,0.88
00-1751_OLSO_vs_FRAN,0.86
00-1751_CHAN_vs_FRAN,0.9
00-1519_REHN_vs_SCHL,0.86
00-1519_REHN_vs_GINS,0.83
00-1519_REHN_vs_SCAL,0.89
00-1519_REHN_vs_STEV,0.91
00-1519_REHN_vs_BRAM,0.91
00-1519_REHN_vs_BREY,0.94
00-1519_SCHL_vs_GINS,0.8
00-1519_SCHL_vs_SCAL,0.83
00-1519_SCHL_vs_STEV,0.86
00-1519_SCHL_vs_BRAM,0.89
00-1519_SCHL_vs_BREY,0.83
00-1519_GINS_vs_SCAL,0.89
00-1519_GINS_vs_STEV,0.88
00-1519_GINS_vs_BRAM,0.85
00-1519_GINS_vs_BREY,0.84
00-1519_SCAL_vs_STEV,0.93
00-1519_SCAL_vs_BRAM,0.88
00-1519_SCAL_vs_BREY,0.94
00-1519_STEV_vs_BRAM,0.9
00-1519_STEV_vs_BREY,0.92
00-1519_BRAM_vs_BREY,0.88
00-832_REHN_vs_FELD,0.54
00-832_REHN_vs_SCAL,0.55
00-832_REHN_vs_SOUT,0.56
00-832_REHN_vs_GINS,0.54
00-832_REHN_vs_KENN,0.6
00-832_REHN_vs_KEIS,0.54
00-832_REHN_vs_STEI,0.56
00-832_REHN_vs_STEV,0.57
00-832_REHN_vs_BREY,0.59
00-832_FELD_vs_SCAL,0.89
00-832_FELD_vs_SOUT,0.88
00-832_FELD_vs_GINS,0.85
00-832_FELD_vs_KENN,0.88
00-832_FELD_vs_KEIS,0.96
00-832_FELD_vs_STEI,0.89
00-832_FELD_vs_STEV,0.87
00-832_FELD_vs_BREY,0.85
00-832_SCAL_vs_SOUT,0.93
00-832_SCAL_vs_GINS,0.87
00-832_SCAL_vs_KENN,0.91
00-832_SCAL_vs_KEIS,0.87
00-832_SCAL_vs_STEI,0.87
00-832_SCAL_vs_STEV,0.92
00-832_SCAL_vs_BREY,0.91
00-832_SOUT_vs_GINS,0.87
00-832_SOUT_vs_KENN,0.92
00-832_SOUT_vs_KEIS,0.87
00-832_SOUT_vs_STEI,0.82
00-832_SOUT_vs_STEV,0.87
00-832_SOUT_vs_BREY,0.88
00-832_GINS_vs_KENN,0.82
00-832_GINS_vs_KEIS,0.83
00-832_GINS_vs_STEI,0.89
00-832_GINS_vs_STEV,0.86
00-832_GINS_vs_BREY,0.83
00-832_KENN_vs_KEIS,0.87
00-832_KENN_vs_STEI,0.83
00-832_KENN_vs_STEV,0.87
00-832_KENN_vs_BREY,0.88
00-832_KEIS_vs_STEI,0.89
00-832_KEIS_vs_STEV,0.85
00-832_KEIS_vs_BREY,0.84
00-832_STEI_vs_STEV,0.87
00-832_STEI_vs_BREY,0.87
00-832_STEV_vs_BREY,0.9
01-714_REHN_vs_LEE0,0.88
01-714_REHN_vs_CONN,0.9
01-714_REHN_vs_KENN,0.92
01-714_REHN_vs_SOUT,0.87
01-714_REHN_vs_SCAL,0.87
01-714_REHN_vs_GINS,0.81
01-714_REHN_vs_BREY,0.91
01-714_REHN_vs_DELL,0.89
01-714_REHN_vs_OLSO,0.81
01-714_LEE0_vs_CONN,0.92
01-714_LEE0_vs_KENN,0.88
01-714_LEE0_vs_SOUT,0.9
01-714_LEE0_vs_SCAL,0.82
01-714_LEE0_vs_GINS,0.82
01-714_LEE0_vs_BREY,0.84
01-714_LEE0_vs_DELL,0.92
01-714_LEE0_vs_OLSO,0.92
01-714_CONN_vs_KENN,0.94
01-714_CONN_vs_SOUT,0.94
01-714_CONN_vs_SCAL,0.85
01-714_CONN_vs_GINS,0.86
01-714_CONN_vs_BREY,0.91
01-714_CONN_vs_DELL,0.96
01-714_CONN_vs_OLSO,0.87
01-714_KENN_vs_SOUT,0.93
01-714_KENN_vs_SCAL,0.86
01-714_KENN_vs_GINS,0.84
01-714_KENN_vs_BREY,0.93
01-714_KENN_vs_DELL,0.93
01-714_KENN_vs_OLSO,0.83
01-714_SOUT_vs_SCAL,0.83
01-714_SOUT_vs_GINS,0.84
01-714_SOUT_vs_BREY,0.87
01-714_SOUT_vs_DELL,0.92
01-714_SOUT_vs_OLSO,0.85
01-714_SCAL_vs_GINS,0.89
01-714_SCAL_vs_BREY,0.86
01-714_SCAL_vs_DELL,0.85
01-714_SCAL_vs_OLSO,0.79
01-714_GINS_vs_BREY,0.81
01-714_GINS_vs_DELL,0.86
01-714_GINS_vs_OLSO,0.78
01-714_BREY_vs_DELL,0.89
01-714_BREY_vs_OLSO,0.79
01-714_DELL_vs_OLSO,0.85
00-9285_REHN_vs_WAGN,0.85
00-9285_REHN_vs_BREY,0.84
00-9285_REHN_vs_GINS,0.82
00-9285_REHN_vs_KENN,0.89
00-9285_REHN_vs_STEV,0.86
00-9285_REHN_vs_SCAL,0.81
00-9285_REHN_vs_SOUT,0.84
00-9285_REHN_vs_HARR,0.86
00-9285_REHN_vs_GORN,0.8
00-9285_WAGN_vs_BREY,0.8
00-9285_WAGN_vs_GINS,0.87
00-9285_WAGN_vs_KENN,0.93
00-9285_WAGN_vs_STEV,0.88
00-9285_WAGN_vs_SCAL,0.78
00-9285_WAGN_vs_SOUT,0.87
00-9285_WAGN_vs_HARR,0.93
00-9285_WAGN_vs_GORN,0.9
00-9285_BREY_vs_GINS,0.92
00-9285_BREY_vs_KENN,0.78
00-9285_BREY_vs_STEV,0.86
00-9285_BREY_vs_SCAL,0.91
00-9285_BREY_vs_SOUT,0.89
00-9285_BREY_vs_HARR,0.8
00-9285_BREY_vs_GORN,0.79
00-9285_GINS_vs_KENN,0.86
00-9285_GINS_vs_STEV,0.92
00-9285_GINS_vs_SCAL,0.89
00-9285_GINS_vs_SOUT,0.91
00-9285_GINS_vs_HARR,0.87
00-9285_GINS_vs_GORN,0.86
00-9285_KENN_vs_STEV,0.89
00-9285_KENN_vs_SCAL,0.76
00-9285_KENN_vs_SOUT,0.85
00-9285_KENN_vs_HARR,0.94
00-9285_KENN_vs_GORN,0.89
00-9285_STEV_vs_SCAL,0.83
00-9285_STEV_vs_SOUT,0.93
00-9285_STEV_vs_HARR,0.9
00-9285_STEV_vs_GORN,0.89
00-9285_SCAL_vs_SOUT,0.85
00-9285_SCAL_vs_HARR,0.78
00-9285_SCAL_vs_GORN,0.77
00-9285_SOUT_vs_HARR,0.89
00-9285_SOUT_vs_GORN,0.87
00-9285_HARR_vs_GORN,0.91
01-518_REHN_vs_BASK,0.82
01-518_REHN_vs_CONN,0.83
01-518_REHN_vs_BREY,0.84
01-518_REHN_vs_GINS,0.8
01-518_REHN_vs_SOUT,0.84
01-518_REHN_vs_STEV,0.83
01-518_REHN_vs_SCAL,0.82
01-518_REHN_vs_KENN,0.85
01-518_REHN_vs_WALL,0.81
01-518_BASK_vs_CONN,0.83
01-518_BASK_vs_BREY,0.89
01-518_BASK_vs_GINS,0.88
01-518_BASK_vs_SOUT,0.92
01-518_BASK_vs_STEV,0.88
01-518_BASK_vs_SCAL,0.96
01-518_BASK_vs_KENN,0.87
01-518_BASK_vs_WALL,0.86
01-518_CONN_vs_BREY,0.88
01-518_CONN_vs_GINS,0.9
01-518_CONN_vs_SOUT,0.84
01-518_CONN_vs_STEV,0.86
01-518_CONN_vs_SCAL,0.85
01-518_CONN_vs_KENN,0.88
01-518_CONN_vs_WALL,0.83
01-518_BREY_vs_GINS,0.91
01-518_BREY_vs_SOUT,0.93
01-518_BREY_vs_STEV,0.86
01-518_BREY_vs_SCAL,0.89
01-518_BREY_vs_KENN,0.94
01-518_BREY_vs_WALL,0.81
01-518_GINS_vs_SOUT,0.85
01-518_GINS_vs_STEV,0.83
01-518_GINS_vs_SCAL,0.91
01-518_GINS_vs_KENN,0.88
01-518_GINS_vs_WALL,0.81
01-518_SOUT_vs_STEV,0.9
01-518_SOUT_vs_SCAL,0.92
01-518_SOUT_vs_KENN,0.93
01-518_SOUT_vs_WALL,0.82
01-518_STEV_vs_SCAL,0.89
01-518_STEV_vs_KENN,0.89
01-518_STEV_vs_WALL,0.88
01-518_SCAL_vs_KENN,0.88
01-518_SCAL_vs_WALL,0.84
01-518_KENN_vs_WALL,0.84
01-682_ROBB_vs_CONN,0.89
01-682_ROBB_vs_REHN,0.84
01-682_ROBB_vs_KENN,0.88
01-682_ROBB_vs_SCAL,0.81
01-682_ROBB_vs_BREY,0.84
01-682_ROBB_vs_GINS,0.85
01-682_ROBB_vs_GARR,0.89
01-682_ROBB_vs_NELS,0.93
01-682_CONN_vs_REHN,0.87
01-682_CONN_vs_KENN,0.83
01-682_CONN_vs_SCAL,0.78
01-682_CONN_vs_BREY,0.82
01-682_CONN_vs_GINS,0.87
01-682_CONN_vs_GARR,0.8
01-682_CONN_vs_NELS,0.85
01-682_REHN_vs_KENN,0.82
01-682_REHN_vs_SCAL,0.81
01-682_REHN_vs_BREY,0.89
01-682_REHN_vs_GINS,0.91
01-682_REHN_vs_GARR,0.74
01-682_REHN_vs_NELS,0.78
01-682_KENN_vs_SCAL,0.82
01-682_KENN_vs_BREY,0.82
01-682_KENN_vs_GINS,0.83
01-682_KENN_vs_GARR,0.79
01-682_KENN_vs_NELS,0.83
01-682_SCAL_vs_BREY,0.88
01-682_SCAL_vs_GINS,0.85
01-682_SCAL_vs_GARR,0.75
01-682_SCAL_vs_NELS,0.77
01-682_BREY_vs_GINS,0.89
01-682_BREY_vs_GARR,0.75
01-682_BREY_vs_NELS,0.78
01-682_GINS_vs_GARR,0.75
01-682_GINS_vs_NELS,0.79
01-682_GARR_vs_NELS,0.94
