archivo,lsm_liwc
sw2007-ms98-a.phrases,0.9
sw2018-ms98-a.phrases,0.92
sw2032-ms98-a.phrases,0.82
sw2040-ms98-a.phrases,0.9
sw2056-ms98-a.phrases,0.85
sw2079-ms98-a.phrases,0.88
sw2095-ms98-a.phrases,0.87
sw2118-ms98-a.phrases,0.91
sw2122-ms98-a.phrases,0.81
sw2130-ms98-a.phrases,0.88
sw2131-ms98-a.phrases,0.74
sw2136-ms98-a.phrases,0.85
sw2153-ms98-a.phrases,0.89
sw2155-ms98-a.phrases,0.93
sw2174-ms98-a.phrases,0.83
sw2185-ms98-a.phrases,0.9
sw2187-ms98-a.phrases,0.87
sw2206-ms98-a.phrases,0.9
sw2224-ms98-a.phrases,0.92
sw2231-ms98-a.phrases,0.85
sw2249-ms98-a.phrases,0.9
sw2260-ms98-a.phrases,0.93
sw2267-ms98-a.phrases,0.86
sw2309-ms98-a.phrases,0.93
sw2312-ms98-a.phrases,0.93
sw2319-ms98-a.phrases,0.89
sw2332-ms98-a.phrases,0.89
sw2335-ms98-a.phrases,0.88
sw2347-ms98-a.phrases,0.88
sw2366-ms98-a.phrases,0.94
sw2417-ms98-a.phrases,0.88
sw2418-ms98-a.phrases,0.93
sw2427-ms98-a.phrases,0.85
sw2444-ms98-a.phrases,0.94
sw2445-ms98-a.phrases,0.88
sw2450-ms98-a.phrases,0.85
sw2459-ms98-a.phrases,0.96
sw2474-ms98-a.phrases,0.89
sw2487-ms98-a.phrases,0.9
sw2491-ms98-a.phrases,0.94
sw2502-ms98-a.phrases,0.9
sw2507-ms98-a.phrases,0.9
sw2514-ms98-a.phrases,0.91
sw2522-ms98-a.phrases,0.82
sw2531-ms98-a.phrases,0.86
sw2533-ms98-a.phrases,0.96
sw2534-ms98-a.phrases,0.92
sw2535-ms98-a.phrases,0.84
sw2536-ms98-a.phrases,0.89
sw2557-ms98-a.phrases,0.92
sw2580-ms98-a.phrases,0.85
sw2582-ms98-a.phrases,0.93
sw2587-ms98-a.phrases,0.94
sw2605-ms98-a.phrases,0.89
sw2619-ms98-a.phrases,0.86
sw2658-ms98-a.phrases,0.91
sw2672-ms98-a.phrases,0.89
sw2674-ms98-a.phrases,0.92
sw2713-ms98-a.phrases,0.9
sw2714-ms98-a.phrases,0.93
sw2726-ms98-a.phrases,0.95
sw2733-ms98-a.phrases,0.86
sw2735-ms98-a.phrases,0.88
sw2753-ms98-a.phrases,0.85
sw2771-ms98-a.phrases,0.88
sw2785-ms98-a.phrases,0.91
sw2800-ms98-a.phrases,0.82
sw2814-ms98-a.phrases,0.94
sw2816-ms98-a.phrases,0.91
sw2818-ms98-a.phrases,0.92
sw2830-ms98-a.phrases,0.92
sw2834-ms98-a.phrases,0.89
sw2835-ms98-a.phrases,0.9
sw2837-ms98-a.phrases,0.92
sw2838-ms98-a.phrases,0.86
sw2860-ms98-a.phrases,0.92
sw2913-ms98-a.phrases,0.9
sw2935-ms98-a.phrases,0.87
sw2940-ms98-a.phrases,0.85
sw2958-ms98-a.phrases,0.84
sw2966-ms98-a.phrases,0.88
sw2969-ms98-a.phrases,0.88
sw2990-ms98-a.phrases,0.88
sw3000-ms98-a.phrases,0.89
sw3002-ms98-a.phrases,0.82
sw3006-ms98-a.phrases,0.94
sw3008-ms98-a.phrases,0.87
sw3013-ms98-a.phrases,0.91
sw3014-ms98-a.phrases,0.9
sw3016-ms98-a.phrases,0.85
sw3020-ms98-a.phrases,0.86
sw3043-ms98-a.phrases,0.89
sw3049-ms98-a.phrases,0.92
sw3065-ms98-a.phrases,0.86
sw3072-ms98-a.phrases,0.9
sw3078-ms98-a.phrases,0.84
sw3079-ms98-a.phrases,0.82
sw3085-ms98-a.phrases,0.89
sw3091-ms98-a.phrases,0.89
sw3099-ms98-a.phrases,0.87
sw3125-ms98-a.phrases,0.89
sw3152-ms98-a.phrases,0.89
sw3153-ms98-a.phrases,0.91
sw3197-ms98-a.phrases,0.87
sw3198-ms98-a.phrases,0.93
sw3199-ms98-a.phrases,0.45
sw3200-ms98-a.phrases,0.83
sw3224-ms98-a.phrases,0.9
sw3235-ms98-a.phrases,0.89
sw3251-ms98-a.phrases,0.91
sw3266-ms98-a.phrases,0.88
sw3268-ms98-a.phrases,0.85
sw3275-ms98-a.phrases,0.93
sw3290-ms98-a.phrases,0.81
sw3299-ms98-a.phrases,0.85
sw3300-ms98-a.phrases,0.83
sw3309-ms98-a.phrases,0.91
sw3329-ms98-a.phrases,0.95
sw3350-ms98-a.phrases,0.87
sw3364-ms98-a.phrases,0.91
sw3376-ms98-a.phrases,0.85
sw3395-ms98-a.phrases,0.92
sw3396-ms98-a.phrases,0.84
sw3401-ms98-a.phrases,0.86
sw3405-ms98-a.phrases,0.85
sw3421-ms98-a.phrases,0.87
sw3422-ms98-a.phrases,0.87
sw3440-ms98-a.phrases,0.87
sw3442-ms98-a.phrases,0.91
sw3444-ms98-a.phrases,0.92
sw3448-ms98-a.phrases,0.78
sw3477-ms98-a.phrases,0.92
sw3479-ms98-a.phrases,0.82
sw3492-ms98-a.phrases,0.81
sw3511-ms98-a.phrases,0.9
sw3513-ms98-a.phrases,0.81
sw3521-ms98-a.phrases,0.88
sw3529-ms98-a.phrases,0.89
sw3530-ms98-a.phrases,0.83
sw3535-ms98-a.phrases,0.93
sw3538-ms98-a.phrases,0.84
sw3546-ms98-a.phrases,0.93
sw3567-ms98-a.phrases,0.84
sw3595-ms98-a.phrases,0.92
sw3603-ms98-a.phrases,0.89
sw3622-ms98-a.phrases,0.9
sw3628-ms98-a.phrases,0.89
sw3632-ms98-a.phrases,0.87
sw3641-ms98-a.phrases,0.9
sw3651-ms98-a.phrases,0.83
sw3661-ms98-a.phrases,0.89
sw3679-ms98-a.phrases,0.85
sw3682-ms98-a.phrases,0.84
sw3686-ms98-a.phrases,0.83
sw3698-ms98-a.phrases,0.94
sw3700-ms98-a.phrases,0.69
sw3702-ms98-a.phrases,0.9
sw3724-ms98-a.phrases,0.9
sw3735-ms98-a.phrases,0.86
sw3747-ms98-a.phrases,0.79
sw3757-ms98-a.phrases,0.87
sw3758-ms98-a.phrases,0.87
sw3760-ms98-a.phrases,0.93
sw3771-ms98-a.phrases,0.88
sw3777-ms98-a.phrases,0.87
sw3783-ms98-a.phrases,0.92
sw3811-ms98-a.phrases,0.78
sw3819-ms98-a.phrases,0.86
sw3826-ms98-a.phrases,0.83
sw3829-ms98-a.phrases,0.88
sw3836-ms98-a.phrases,0.91
sw3848-ms98-a.phrases,0.88
sw3857-ms98-a.phrases,0.89
sw3860-ms98-a.phrases,0.83
sw3861-ms98-a.phrases,0.83
sw3878-ms98-a.phrases,0.93
sw3905-ms98-a.phrases,0.87
sw3906-ms98-a.phrases,0.84
sw3927-ms98-a.phrases,0.88
sw3942-ms98-a.phrases,0.8
sw3945-ms98-a.phrases,0.9
sw3946-ms98-a.phrases,0.9
sw3958-ms98-a.phrases,0.9
sw3964-ms98-a.phrases,0.87
sw3976-ms98-a.phrases,0.93
sw4020-ms98-a.phrases,0.86
sw4024-ms98-a.phrases,0.92
sw4027-ms98-a.phrases,0.88
sw4030-ms98-a.phrases,0.89
sw4060-ms98-a.phrases,0.87
sw4066-ms98-a.phrases,0.88
sw4090-ms98-a.phrases,0.87
sw4104-ms98-a.phrases,0.88
sw4105-ms98-a.phrases,0.91
sw4113-ms98-a.phrases,0.91
sw4114-ms98-a.phrases,0.88
sw4115-ms98-a.phrases,0.83
sw4128-ms98-a.phrases,0.87
sw4130-ms98-a.phrases,0.88
sw4141-ms98-a.phrases,0.83
sw4149-ms98-a.phrases,0.84
sw4164-ms98-a.phrases,0.9
sw4186-ms98-a.phrases,0.85
sw4196-ms98-a.phrases,0.84
sw4200-ms98-a.phrases,0.84
sw4201-ms98-a.phrases,0.93
sw4205-ms98-a.phrases,0.75
sw4206-ms98-a.phrases,0.85
sw4211-ms98-a.phrases,0.8
sw4215-ms98-a.phrases,0.95
sw4218-ms98-a.phrases,0.92
sw4222-ms98-a.phrases,0.86
sw4229-ms98-a.phrases,0.93
sw4241-ms98-a.phrases,0.82
sw4254-ms98-a.phrases,0.9
sw4265-ms98-a.phrases,0.87
sw4281-ms98-a.phrases,0.92
sw4285-ms98-a.phrases,0.93
sw4293-ms98-a.phrases,0.89
sw4298-ms98-a.phrases,0.88
sw4300-ms98-a.phrases,0.83
sw4303-ms98-a.phrases,0.9
sw4304-ms98-a.phrases,0.82
sw4322-ms98-a.phrases,0.93
sw4356-ms98-a.phrases,0.9
sw4368-ms98-a.phrases,0.93
sw4501-ms98-a.phrases,0.89
sw4522-ms98-a.phrases,0.91
sw4523-ms98-a.phrases,0.92
sw4540-ms98-a.phrases,0.84
sw4565-ms98-a.phrases,0.9
sw4576-ms98-a.phrases,0.92
sw4588-ms98-a.phrases,0.87
sw4590-ms98-a.phrases,0.88
sw4616-ms98-a.phrases,0.85
sw4643-ms98-a.phrases,0.82
sw4660-ms98-a.phrases,0.89
sw4765-ms98-a.phrases,0.87
sw4785-ms98-a.phrases,0.83
sw4814-ms98-a.phrases,0.85
sw4821-ms98-a.phrases,0.84
sw4837-ms98-a.phrases,0.88
sw4846-ms98-a.phrases,0.84
