archivo,lsm_spacy,lsm_liwc,grupo
00-832_REHN_vs_FELD,0.6151352296974456,0.54,SCOTUS
00-832_REHN_vs_SCAL,0.6334932504580152,0.55,SCOTUS
00-832_REHN_vs_SOUT,0.6703012200798751,0.56,SCOTUS
00-832_REHN_vs_GINS,0.5732579889260345,0.54,SCOTUS
00-832_REHN_vs_KENN,0.5072778167516757,0.6,SCOTUS
00-832_REHN_vs_KEIS,0.6072610388445722,0.54,SCOTUS
00-832_REHN_vs_STEI,0.5901774273541565,0.56,SCOTUS
00-832_REHN_vs_STEV,0.6205648266942287,0.57,SCOTUS
00-832_REHN_vs_BREY,0.6760484929964183,0.59,SCOTUS
00-832_FELD_vs_SCAL,0.8992961102530416,0.89,SCOTUS
00-832_FELD_vs_SOUT,0.9152866103609216,0.88,SCOTUS
00-832_FELD_vs_GINS,0.8335889430350295,0.85,SCOTUS
00-832_FELD_vs_KENN,0.773289482260364,0.88,SCOTUS
00-832_FELD_vs_KEIS,0.9242005010496931,0.96,SCOTUS
00-832_FELD_vs_STEI,0.9276349487320739,0.89,SCOTUS
00-832_FELD_vs_STEV,0.8421718717064701,0.87,SCOTUS
00-832_FELD_vs_BREY,0.9030236029820039,0.85,SCOTUS
00-832_SCAL_vs_SOUT,0.9129408037015342,0.93,SCOTUS
00-832_SCAL_vs_GINS,0.8400953028772287,0.87,SCOTUS
00-832_SCAL_vs_KENN,0.7914246248624304,0.91,SCOTUS
00-832_SCAL_vs_KEIS,0.8574930694156084,0.87,SCOTUS
00-832_SCAL_vs_STEI,0.861054732543946,0.87,SCOTUS
00-832_SCAL_vs_STEV,0.8466811573572912,0.92,SCOTUS
00-832_SCAL_vs_BREY,0.8942559262509687,0.91,SCOTUS
00-832_SOUT_vs_GINS,0.8046406098527967,0.87,SCOTUS
00-832_SOUT_vs_KENN,0.7803680971057864,0.92,SCOTUS
00-832_SOUT_vs_KEIS,0.8511629430239063,0.87,SCOTUS
00-832_SOUT_vs_STEI,0.8675543631083996,0.82,SCOTUS
00-832_SOUT_vs_STEV,0.8291215513158435,0.87,SCOTUS
00-832_SOUT_vs_BREY,0.9341159510483327,0.88,SCOTUS
00-832_GINS_vs_KENN,0.735555683195337,0.82,SCOTUS
00-832_GINS_vs_KEIS,0.8452429223491332,0.83,SCOTUS
00-832_GINS_vs_STEI,0.8509116157986761,0.89,SCOTUS
00-832_GINS_vs_STEV,0.7788825176614044,0.86,SCOTUS
00-832_GINS_vs_BREY,0.7863445576710523,0.83,SCOTUS
00-832_KENN_vs_KEIS,0.7508967423159251,0.87,SCOTUS
00-832_KENN_vs_STEI,0.7652425584213551,0.83,SCOTUS
00-832_KENN_vs_STEV,0.8137096361196515,0.87,SCOTUS
00-832_KENN_vs_BREY,0.7727905210576473,0.88,SCOTUS
00-832_KEIS_vs_STEI,0.9204695322639846,0.89,SCOTUS
00-832_KEIS_vs_STEV,0.8212074802667653,0.85,SCOTUS
00-832_KEIS_vs_BREY,0.8406241103822442,0.84,SCOTUS
00-832_STEI_vs_STEV,0.8296708189051719,0.87,SCOTUS
00-832_STEI_vs_BREY,0.8573423371004313,0.87,SCOTUS
00-832_STEV_vs_BREY,0.8607715712686611,0.9,SCOTUS
00-1751_REHN_vs_FREN,0.7856280392687881,0.87,SCOTUS
00-1751_REHN_vs_SOUT,0.7369086311669856,0.8,SCOTUS
00-1751_REHN_vs_SCAL,0.8445196724896097,0.84,SCOTUS
00-1751_REHN_vs_KENN,0.8509594692093072,0.88,SCOTUS
00-1751_REHN_vs_STEV,0.8375850000027578,0.89,SCOTUS
00-1751_REHN_vs_GINS,0.7839414828000573,0.84,SCOTUS
00-1751_REHN_vs_CONN,0.8599950044973775,0.86,SCOTUS
00-1751_REHN_vs_YOUN,0.8353563946252628,0.89,SCOTUS
00-1751_REHN_vs_BREY,0.7913757897048896,0.84,SCOTUS
00-1751_REHN_vs_OLSO,0.7523832677265399,0.82,SCOTUS
00-1751_REHN_vs_CHAN,0.8720699299932305,0.86,SCOTUS
00-1751_REHN_vs_FRAN,0.842688991375975,0.89,SCOTUS
00-1751_FREN_vs_SOUT,0.9108704209802941,0.88,SCOTUS
00-1751_FREN_vs_SCAL,0.8515795259012193,0.88,SCOTUS
00-1751_FREN_vs_KENN,0.8757518724876271,0.88,SCOTUS
00-1751_FREN_vs_STEV,0.8941860964136655,0.93,SCOTUS
00-1751_FREN_vs_GINS,0.9153157615719003,0.91,SCOTUS
00-1751_FREN_vs_CONN,0.8721546987640858,0.9,SCOTUS
00-1751_FREN_vs_YOUN,0.9085722115135625,0.94,SCOTUS
00-1751_FREN_vs_BREY,0.839634061514636,0.83,SCOTUS
00-1751_FREN_vs_OLSO,0.9261587579780354,0.92,SCOTUS
00-1751_FREN_vs_CHAN,0.8809491250683453,0.89,SCOTUS
00-1751_FREN_vs_FRAN,0.8974384043221374,0.89,SCOTUS
00-1751_SOUT_vs_SCAL,0.8343069787677145,0.9,SCOTUS
00-1751_SOUT_vs_KENN,0.824907451690346,0.85,SCOTUS
00-1751_SOUT_vs_STEV,0.8431223241114739,0.89,SCOTUS
00-1751_SOUT_vs_GINS,0.845039393996555,0.92,SCOTUS
00-1751_SOUT_vs_CONN,0.8191460626175617,0.89,SCOTUS
00-1751_SOUT_vs_YOUN,0.8348209287078537,0.85,SCOTUS
00-1751_SOUT_vs_BREY,0.8473825026067816,0.89,SCOTUS
00-1751_SOUT_vs_OLSO,0.852132458769051,0.85,SCOTUS
00-1751_SOUT_vs_CHAN,0.8437468090078959,0.9,SCOTUS
00-1751_SOUT_vs_FRAN,0.8866303218678693,0.89,SCOTUS
00-1751_SCAL_vs_KENN,0.8782347295033038,0.89,SCOTUS
00-1751_SCAL_vs_STEV,0.8397515416643907,0.86,SCOTUS
00-1751_SCAL_vs_GINS,0.876556058012795,0.94,SCOTUS
00-1751_SCAL_vs_CONN,0.8911140545343128,0.89,SCOTUS
00-1751_SCAL_vs_YOUN,0.7991208971737879,0.85,SCOTUS
00-1751_SCAL_vs_BREY,0.8788276431968106,0.87,SCOTUS
00-1751_SCAL_vs_OLSO,0.817689209394173,0.84,SCOTUS
00-1751_SCAL_vs_CHAN,0.8834400005397789,0.91,SCOTUS
00-1751_SCAL_vs_FRAN,0.8554559029642024,0.88,SCOTUS
00-1751_KENN_vs_STEV,0.8132508119204945,0.84,SCOTUS
00-1751_KENN_vs_GINS,0.8769846598806644,0.88,SCOTUS
00-1751_KENN_vs_CONN,0.8594344905937106,0.87,SCOTUS
00-1751_KENN_vs_YOUN,0.8274866698597938,0.85,SCOTUS
00-1751_KENN_vs_BREY,0.8428576208517727,0.85,SCOTUS
00-1751_KENN_vs_OLSO,0.852074325013607,0.86,SCOTUS
00-1751_KENN_vs_CHAN,0.8898036945424038,0.93,SCOTUS
00-1751_KENN_vs_FRAN,0.8937815689005565,0.91,SCOTUS
00-1751_STEV_vs_GINS,0.8406826538474244,0.9,SCOTUS
00-1751_STEV_vs_CONN,0.8988807420486788,0.92,SCOTUS
00-1751_STEV_vs_YOUN,0.8865624763202019,0.93,SCOTUS
00-1751_STEV_vs_BREY,0.8489336090037061,0.86,SCOTUS
00-1751_STEV_vs_OLSO,0.8488026444601822,0.88,SCOTUS
00-1751_STEV_vs_CHAN,0.9214162486864218,0.87,SCOTUS
00-1751_STEV_vs_FRAN,0.8210156453878005,0.88,SCOTUS
00-1751_GINS_vs_CONN,0.9103692491154458,0.92,SCOTUS
00-1751_GINS_vs_YOUN,0.863346245376307,0.87,SCOTUS
00-1751_GINS_vs_BREY,0.7740041043129349,0.89,SCOTUS
00-1751_GINS_vs_OLSO,0.9023702310690985,0.88,SCOTUS
00-1751_GINS_vs_CHAN,0.8358114015323203,0.92,SCOTUS
00-1751_GINS_vs_FRAN,0.8483713465064504,0.87,SCOTUS
00-1751_CONN_vs_YOUN,0.8795766624054328,0.9,SCOTUS
00-1751_CONN_vs_BREY,0.8036194576653022,0.87,SCOTUS
00-1751_CONN_vs_OLSO,0.8427653111668395,0.87,SCOTUS
00-1751_CONN_vs_CHAN,0.9060359805403001,0.94,SCOTUS
00-1751_CONN_vs_FRAN,0.8376863388356874,0.87,SCOTUS
00-1751_YOUN_vs_BREY,0.7658226494514198,0.81,SCOTUS
00-1751_YOUN_vs_OLSO,0.8995422182545819,0.87,SCOTUS
00-1751_YOUN_vs_CHAN,0.8776442377363743,0.87,SCOTUS
00-1751_YOUN_vs_FRAN,0.8501320120590036,0.88,SCOTUS
00-1751_BREY_vs_OLSO,0.7843289358721999,0.8,SCOTUS
00-1751_BREY_vs_CHAN,0.8698421896264351,0.88,SCOTUS
00-1751_BREY_vs_FRAN,0.8387200320379923,0.87,SCOTUS
00-1751_OLSO_vs_CHAN,0.859459400202279,0.88,SCOTUS
00-1751_OLSO_vs_FRAN,0.8467524497810982,0.86,SCOTUS
00-1751_CHAN_vs_FRAN,0.8808719887346796,0.9,SCOTUS
01-682_ROBB_vs_CONN,0.7270214465079732,0.89,SCOTUS
01-682_ROBB_vs_REHN,0.8485264896610631,0.84,SCOTUS
01-682_ROBB_vs_KENN,0.8682082171472719,0.88,SCOTUS
01-682_ROBB_vs_SCAL,0.7550173609303421,0.81,SCOTUS
01-682_ROBB_vs_BREY,0.9156083820758173,0.84,SCOTUS
01-682_ROBB_vs_GINS,0.9376805998729945,0.85,SCOTUS
01-682_ROBB_vs_GARR,0.8905013842417245,0.89,SCOTUS
01-682_ROBB_vs_NELS,0.8702247075511697,0.93,SCOTUS
01-682_CONN_vs_REHN,0.696214273502635,0.87,SCOTUS
01-682_CONN_vs_KENN,0.6836890636113383,0.83,SCOTUS
01-682_CONN_vs_SCAL,0.5923576666587422,0.78,SCOTUS
01-682_CONN_vs_BREY,0.6915019695255629,0.82,SCOTUS
01-682_CONN_vs_GINS,0.6759991785002163,0.87,SCOTUS
01-682_CONN_vs_GARR,0.6653812293240898,0.8,SCOTUS
01-682_CONN_vs_NELS,0.6983019008221286,0.85,SCOTUS
01-682_REHN_vs_KENN,0.8147195653971887,0.82,SCOTUS
01-682_REHN_vs_SCAL,0.715711657159053,0.81,SCOTUS
01-682_REHN_vs_BREY,0.8336864264172149,0.89,SCOTUS
01-682_REHN_vs_GINS,0.8630859634547031,0.91,SCOTUS
01-682_REHN_vs_GARR,0.788056267430289,0.74,SCOTUS
01-682_REHN_vs_NELS,0.8041991555614557,0.78,SCOTUS
01-682_KENN_vs_SCAL,0.7746327473030016,0.82,SCOTUS
01-682_KENN_vs_BREY,0.8971204249972529,0.82,SCOTUS
01-682_KENN_vs_GINS,0.8818824076924655,0.83,SCOTUS
01-682_KENN_vs_GARR,0.812395531908862,0.79,SCOTUS
01-682_KENN_vs_NELS,0.7810983914598494,0.83,SCOTUS
01-682_SCAL_vs_BREY,0.7935864807287826,0.88,SCOTUS
01-682_SCAL_vs_GINS,0.7643992822971634,0.85,SCOTUS
01-682_SCAL_vs_GARR,0.6648661363390941,0.75,SCOTUS
01-682_SCAL_vs_NELS,0.661737889620083,0.77,SCOTUS
01-682_BREY_vs_GINS,0.9158589317291371,0.89,SCOTUS
01-682_BREY_vs_GARR,0.8106065970902944,0.75,SCOTUS
01-682_BREY_vs_NELS,0.8202022867227595,0.78,SCOTUS
01-682_GINS_vs_GARR,0.8488349233795524,0.75,SCOTUS
01-682_GINS_vs_NELS,0.8304023394539869,0.79,SCOTUS
01-682_GARR_vs_NELS,0.9208160980368908,0.94,SCOTUS
01-518_REHN_vs_BASK,0.8958949282306871,0.82,SCOTUS
01-518_REHN_vs_CONN,0.8457535690571473,0.83,SCOTUS
01-518_REHN_vs_BREY,0.903862138523989,0.84,SCOTUS
01-518_REHN_vs_GINS,0.8934208863679738,0.8,SCOTUS
01-518_REHN_vs_SOUT,0.9263995173281526,0.84,SCOTUS
01-518_REHN_vs_STEV,0.8029904320008739,0.83,SCOTUS
01-518_REHN_vs_SCAL,0.8982178777526748,0.82,SCOTUS
01-518_REHN_vs_KENN,0.8719596057783567,0.85,SCOTUS
01-518_REHN_vs_WALL,0.840171187180341,0.81,SCOTUS
01-518_BASK_vs_CONN,0.849447021100267,0.83,SCOTUS
01-518_BASK_vs_BREY,0.8713559820590726,0.89,SCOTUS
01-518_BASK_vs_GINS,0.9044538543624862,0.88,SCOTUS
01-518_BASK_vs_SOUT,0.8827732429603241,0.92,SCOTUS
01-518_BASK_vs_STEV,0.795062167420142,0.88,SCOTUS
01-518_BASK_vs_SCAL,0.8863830733209535,0.96,SCOTUS
01-518_BASK_vs_KENN,0.8417866548292563,0.87,SCOTUS
01-518_BASK_vs_WALL,0.9121482645212564,0.86,SCOTUS
01-518_CONN_vs_BREY,0.8861883756271421,0.88,SCOTUS
01-518_CONN_vs_GINS,0.9280291679914742,0.9,SCOTUS
01-518_CONN_vs_SOUT,0.8508930400213822,0.84,SCOTUS
01-518_CONN_vs_STEV,0.8449327513583504,0.86,SCOTUS
01-518_CONN_vs_SCAL,0.9067513476857021,0.85,SCOTUS
01-518_CONN_vs_KENN,0.8364558512260681,0.88,SCOTUS
01-518_CONN_vs_WALL,0.8684454852085847,0.83,SCOTUS
01-518_BREY_vs_GINS,0.888373915761674,0.91,SCOTUS
01-518_BREY_vs_SOUT,0.9410368222689524,0.93,SCOTUS
01-518_BREY_vs_STEV,0.8212040003508118,0.86,SCOTUS
01-518_BREY_vs_SCAL,0.9049371332622839,0.89,SCOTUS
01-518_BREY_vs_KENN,0.9036281675313739,0.94,SCOTUS
01-518_BREY_vs_WALL,0.8676093866812941,0.81,SCOTUS
01-518_GINS_vs_SOUT,0.8896139744327997,0.85,SCOTUS
01-518_GINS_vs_STEV,0.8140210372724201,0.83,SCOTUS
01-518_GINS_vs_SCAL,0.9453974733222267,0.91,SCOTUS
01-518_GINS_vs_KENN,0.8416884590487941,0.88,SCOTUS
01-518_GINS_vs_WALL,0.8985803770085573,0.81,SCOTUS
01-518_SOUT_vs_STEV,0.7923903744152704,0.9,SCOTUS
01-518_SOUT_vs_SCAL,0.9075615997797568,0.92,SCOTUS
01-518_SOUT_vs_KENN,0.8828061680889697,0.93,SCOTUS
01-518_SOUT_vs_WALL,0.8368225655485538,0.82,SCOTUS
01-518_STEV_vs_SCAL,0.7920643864629506,0.89,SCOTUS
01-518_STEV_vs_KENN,0.8695414268539393,0.89,SCOTUS
01-518_STEV_vs_WALL,0.7904319383006236,0.88,SCOTUS
01-518_SCAL_vs_KENN,0.839506611306847,0.88,SCOTUS
01-518_SCAL_vs_WALL,0.8568689831463653,0.84,SCOTUS
01-518_KENN_vs_WALL,0.8115187393760838,0.84,SCOTUS
00-9285_REHN_vs_WAGN,0.9283271231101555,0.85,SCOTUS
00-9285_REHN_vs_BREY,0.7937049497990667,0.84,SCOTUS
00-9285_REHN_vs_GINS,0.9156491421207825,0.82,SCOTUS
00-9285_REHN_vs_KENN,0.7914183903399692,0.89,SCOTUS
00-9285_REHN_vs_STEV,0.9431653020343129,0.86,SCOTUS
00-9285_REHN_vs_SCAL,0.8559138290432904,0.81,SCOTUS
00-9285_REHN_vs_SOUT,0.9148935210225738,0.84,SCOTUS
00-9285_REHN_vs_HARR,0.9064115083198442,0.86,SCOTUS
00-9285_REHN_vs_GORN,0.8328521824048478,0.8,SCOTUS
00-9285_WAGN_vs_BREY,0.7332229759047382,0.8,SCOTUS
00-9285_WAGN_vs_GINS,0.8922057583326588,0.87,SCOTUS
00-9285_WAGN_vs_KENN,0.8496553242025829,0.93,SCOTUS
00-9285_WAGN_vs_STEV,0.9451933025560529,0.88,SCOTUS
00-9285_WAGN_vs_SCAL,0.8202109302274673,0.78,SCOTUS
00-9285_WAGN_vs_SOUT,0.8955476856177429,0.87,SCOTUS
00-9285_WAGN_vs_HARR,0.9162126082806843,0.93,SCOTUS
00-9285_WAGN_vs_GORN,0.8739687237370569,0.9,SCOTUS
00-9285_BREY_vs_GINS,0.8266636052571391,0.92,SCOTUS
00-9285_BREY_vs_KENN,0.6673603121611135,0.78,SCOTUS
00-9285_BREY_vs_STEV,0.786231303210835,0.86,SCOTUS
00-9285_BREY_vs_SCAL,0.8435569348141535,0.91,SCOTUS
00-9285_BREY_vs_SOUT,0.8288056541965021,0.89,SCOTUS
00-9285_BREY_vs_HARR,0.8101080841756508,0.8,SCOTUS
00-9285_BREY_vs_GORN,0.6748376450289129,0.79,SCOTUS
00-9285_GINS_vs_KENN,0.7640193878179617,0.86,SCOTUS
00-9285_GINS_vs_STEV,0.9072259058273462,0.92,SCOTUS
00-9285_GINS_vs_SCAL,0.8780063779260417,0.89,SCOTUS
00-9285_GINS_vs_SOUT,0.8703503548398098,0.91,SCOTUS
00-9285_GINS_vs_HARR,0.9252717613010761,0.87,SCOTUS
00-9285_GINS_vs_GORN,0.8360111139788151,0.86,SCOTUS
00-9285_KENN_vs_STEV,0.8146600367523117,0.89,SCOTUS
00-9285_KENN_vs_SCAL,0.7347936089364471,0.76,SCOTUS
00-9285_KENN_vs_SOUT,0.8099915550938473,0.85,SCOTUS
00-9285_KENN_vs_HARR,0.7980876688728645,0.94,SCOTUS
00-9285_KENN_vs_GORN,0.777352303369953,0.89,SCOTUS
00-9285_STEV_vs_SCAL,0.8494044208543514,0.83,SCOTUS
00-9285_STEV_vs_SOUT,0.9155902728743378,0.93,SCOTUS
00-9285_STEV_vs_HARR,0.9298106300220038,0.9,SCOTUS
00-9285_STEV_vs_GORN,0.8426518108489338,0.89,SCOTUS
00-9285_SCAL_vs_SOUT,0.8723286475129889,0.85,SCOTUS
00-9285_SCAL_vs_HARR,0.8615646771604106,0.78,SCOTUS
00-9285_SCAL_vs_GORN,0.7636380265336504,0.77,SCOTUS
00-9285_SOUT_vs_HARR,0.900602178588004,0.89,SCOTUS
00-9285_SOUT_vs_GORN,0.8069373140580968,0.87,SCOTUS
00-9285_HARR_vs_GORN,0.8530508205161328,0.91,SCOTUS
01-714_REHN_vs_LEE0,0.9033911105144422,0.88,SCOTUS
01-714_REHN_vs_CONN,0.9349380611529433,0.9,SCOTUS
01-714_REHN_vs_KENN,0.857190628856625,0.92,SCOTUS
01-714_REHN_vs_SOUT,0.907302699331417,0.87,SCOTUS
01-714_REHN_vs_SCAL,0.9426745351272248,0.87,SCOTUS
01-714_REHN_vs_GINS,0.9426841959583722,0.81,SCOTUS
01-714_REHN_vs_BREY,0.9127975301067822,0.91,SCOTUS
01-714_REHN_vs_DELL,0.9053851555529862,0.89,SCOTUS
01-714_REHN_vs_OLSO,0.8507056461662155,0.81,SCOTUS
01-714_LEE0_vs_CONN,0.9183387409972594,0.92,SCOTUS
01-714_LEE0_vs_KENN,0.8583903284409987,0.88,SCOTUS
01-714_LEE0_vs_SOUT,0.8906714670215597,0.9,SCOTUS
01-714_LEE0_vs_SCAL,0.8794488298013929,0.82,SCOTUS
01-714_LEE0_vs_GINS,0.8916917327535983,0.82,SCOTUS
01-714_LEE0_vs_BREY,0.8775784812237543,0.84,SCOTUS
01-714_LEE0_vs_DELL,0.9361387781369593,0.92,SCOTUS
01-714_LEE0_vs_OLSO,0.9368302647702956,0.92,SCOTUS
01-714_CONN_vs_KENN,0.8544491908423567,0.94,SCOTUS
01-714_CONN_vs_SOUT,0.8873431372928723,0.94,SCOTUS
01-714_CONN_vs_SCAL,0.8976942175343182,0.85,SCOTUS
01-714_CONN_vs_GINS,0.8970308488959192,0.86,SCOTUS
01-714_CONN_vs_BREY,0.8951387519630284,0.91,SCOTUS
01-714_CONN_vs_DELL,0.9139006070125821,0.96,SCOTUS
01-714_CONN_vs_OLSO,0.9041552890931766,0.87,SCOTUS
01-714_KENN_vs_SOUT,0.8851002502680538,0.93,SCOTUS
01-714_KENN_vs_SCAL,0.8349318470489873,0.86,SCOTUS
01-714_KENN_vs_GINS,0.8398239933108591,0.84,SCOTUS
01-714_KENN_vs_BREY,0.8835168756656301,0.93,SCOTUS
01-714_KENN_vs_DELL,0.8740828899522377,0.93,SCOTUS
01-714_KENN_vs_OLSO,0.8316760839664651,0.83,SCOTUS
01-714_SOUT_vs_SCAL,0.89083816311011,0.83,SCOTUS
01-714_SOUT_vs_GINS,0.9101308554500118,0.84,SCOTUS
01-714_SOUT_vs_BREY,0.8960333406973015,0.87,SCOTUS
01-714_SOUT_vs_DELL,0.9355806556187384,0.92,SCOTUS
01-714_SOUT_vs_OLSO,0.8612999054935189,0.85,SCOTUS
01-714_SCAL_vs_GINS,0.9033500767500143,0.89,SCOTUS
01-714_SCAL_vs_BREY,0.8837727049448981,0.86,SCOTUS
01-714_SCAL_vs_DELL,0.8856536633510712,0.85,SCOTUS
01-714_SCAL_vs_OLSO,0.8268286125423906,0.79,SCOTUS
01-714_GINS_vs_BREY,0.9110552640967947,0.81,SCOTUS
01-714_GINS_vs_DELL,0.8996220024990949,0.86,SCOTUS
01-714_GINS_vs_OLSO,0.8418581133368103,0.78,SCOTUS
01-714_BREY_vs_DELL,0.880950529097819,0.89,SCOTUS
01-714_BREY_vs_OLSO,0.8559223302623248,0.79,SCOTUS
01-714_DELL_vs_OLSO,0.8895367825447498,0.85,SCOTUS
00-1519_REHN_vs_SCHL,0.8550232706084572,0.86,SCOTUS
00-1519_REHN_vs_GINS,0.8352195955432425,0.83,SCOTUS
00-1519_REHN_vs_SCAL,0.8718434811223921,0.89,SCOTUS
00-1519_REHN_vs_STEV,0.8305001745565129,0.91,SCOTUS
00-1519_REHN_vs_BRAM,0.8377757120714214,0.91,SCOTUS
00-1519_REHN_vs_BREY,0.8516976008028252,0.94,SCOTUS
00-1519_SCHL_vs_GINS,0.8531136971255726,0.8,SCOTUS
00-1519_SCHL_vs_SCAL,0.8759412575820136,0.83,SCOTUS
00-1519_SCHL_vs_STEV,0.8822124175642655,0.86,SCOTUS
00-1519_SCHL_vs_BRAM,0.9106333464322623,0.89,SCOTUS
00-1519_SCHL_vs_BREY,0.8493253231781951,0.83,SCOTUS
00-1519_GINS_vs_SCAL,0.9166198107931077,0.89,SCOTUS
00-1519_GINS_vs_STEV,0.9402560565447605,0.88,SCOTUS
00-1519_GINS_vs_BRAM,0.8915408319188362,0.85,SCOTUS
00-1519_GINS_vs_BREY,0.8920492070999199,0.84,SCOTUS
00-1519_SCAL_vs_STEV,0.9145287740303828,0.93,SCOTUS
00-1519_SCAL_vs_BRAM,0.8801643138296795,0.88,SCOTUS
00-1519_SCAL_vs_BREY,0.9526516763959406,0.94,SCOTUS
00-1519_STEV_vs_BRAM,0.919103397673102,0.9,SCOTUS
00-1519_STEV_vs_BREY,0.9055669374155713,0.92,SCOTUS
00-1519_BRAM_vs_BREY,0.8539242342775124,0.88,SCOTUS
