id_virtual,lsm_model,grupo,lsm_liwc
00-1751_REHN_vs_FREN,0.8435057639137093,SCOTUS,0.87
00-1751_REHN_vs_SOUT,0.7763039886482134,SCOTUS,0.8
00-1751_REHN_vs_SCAL,0.8188428436868436,SCOTUS,0.84
00-1751_REHN_vs_KENN,0.8796172361532866,SCOTUS,0.88
00-1751_REHN_vs_STEV,0.8582497807659215,SCOTUS,0.89
00-1751_REHN_vs_GINS,0.8274426077031505,SCOTUS,0.84
00-1751_REHN_vs_CONN,0.8632217686321437,SCOTUS,0.86
00-1751_REHN_vs_YOUN,0.865659199698429,SCOTUS,0.89
00-1751_REHN_vs_BREY,0.8525096957921188,SCOTUS,0.84
00-1751_REHN_vs_OLSO,0.7958781416308225,SCOTUS,0.82
00-1751_REHN_vs_CHAN,0.8874733461998399,SCOTUS,0.86
00-1751_REHN_vs_FRAN,0.9019029877135274,SCOTUS,0.89
00-1751_FREN_vs_SOUT,0.873788203400496,SCOTUS,0.88
00-1751_FREN_vs_SCAL,0.8650589088838817,SCOTUS,0.88
00-1751_FREN_vs_KENN,0.8670386589456551,SCOTUS,0.88
00-1751_FREN_vs_STEV,0.9136121799165239,SCOTUS,0.93
00-1751_FREN_vs_GINS,0.9079383582285699,SCOTUS,0.91
00-1751_FREN_vs_CONN,0.8720632647742913,SCOTUS,0.9
00-1751_FREN_vs_YOUN,0.9139496331421332,SCOTUS,0.94
00-1751_FREN_vs_BREY,0.8410411386066641,SCOTUS,0.83
00-1751_FREN_vs_OLSO,0.9185519384977111,SCOTUS,0.92
00-1751_FREN_vs_CHAN,0.8693908720156782,SCOTUS,0.89
00-1751_FREN_vs_FRAN,0.8728805640041577,SCOTUS,0.89
00-1751_SOUT_vs_SCAL,0.911185624117814,SCOTUS,0.9
00-1751_SOUT_vs_KENN,0.8495088817955581,SCOTUS,0.85
00-1751_SOUT_vs_STEV,0.8786297128588885,SCOTUS,0.89
00-1751_SOUT_vs_GINS,0.9154047328043061,SCOTUS,0.92
00-1751_SOUT_vs_CONN,0.9019409879891953,SCOTUS,0.89
00-1751_SOUT_vs_YOUN,0.8331437217214199,SCOTUS,0.85
00-1751_SOUT_vs_BREY,0.8871352845601634,SCOTUS,0.89
00-1751_SOUT_vs_OLSO,0.8595166495538753,SCOTUS,0.85
00-1751_SOUT_vs_CHAN,0.8837999325445238,SCOTUS,0.9
00-1751_SOUT_vs_FRAN,0.8586676711109971,SCOTUS,0.89
00-1751_SCAL_vs_KENN,0.8443698251755343,SCOTUS,0.89
00-1751_SCAL_vs_STEV,0.8490322588478729,SCOTUS,0.86
00-1751_SCAL_vs_GINS,0.9287469321616095,SCOTUS,0.94
00-1751_SCAL_vs_CONN,0.9038155967001493,SCOTUS,0.89
00-1751_SCAL_vs_YOUN,0.8391779489212984,SCOTUS,0.85
00-1751_SCAL_vs_BREY,0.9154290911341452,SCOTUS,0.87
00-1751_SCAL_vs_OLSO,0.8564802582251964,SCOTUS,0.84
00-1751_SCAL_vs_CHAN,0.9018655636964656,SCOTUS,0.91
00-1751_SCAL_vs_FRAN,0.8786846570050815,SCOTUS,0.88
00-1751_KENN_vs_STEV,0.8787857406518719,SCOTUS,0.84
00-1751_KENN_vs_GINS,0.860736064554307,SCOTUS,0.88
00-1751_KENN_vs_CONN,0.8818247474617005,SCOTUS,0.87
00-1751_KENN_vs_YOUN,0.8558460173040225,SCOTUS,0.85
00-1751_KENN_vs_BREY,0.8677957799479901,SCOTUS,0.85
00-1751_KENN_vs_OLSO,0.829492689122505,SCOTUS,0.86
00-1751_KENN_vs_CHAN,0.9032986638719054,SCOTUS,0.93
00-1751_KENN_vs_FRAN,0.8759770033394598,SCOTUS,0.91
00-1751_STEV_vs_GINS,0.884625054182941,SCOTUS,0.9
00-1751_STEV_vs_CONN,0.9080766958584697,SCOTUS,0.92
00-1751_STEV_vs_YOUN,0.9066489459143647,SCOTUS,0.93
00-1751_STEV_vs_BREY,0.8517924779825534,SCOTUS,0.86
00-1751_STEV_vs_OLSO,0.8911124462325709,SCOTUS,0.88
00-1751_STEV_vs_CHAN,0.8811268914346234,SCOTUS,0.87
00-1751_STEV_vs_FRAN,0.8642440259116566,SCOTUS,0.88
00-1751_GINS_vs_CONN,0.9308260006947155,SCOTUS,0.92
00-1751_GINS_vs_YOUN,0.8952719795143167,SCOTUS,0.87
00-1751_GINS_vs_BREY,0.8834581654669131,SCOTUS,0.89
00-1751_GINS_vs_OLSO,0.9074453317041777,SCOTUS,0.88
00-1751_GINS_vs_CHAN,0.9321958445729768,SCOTUS,0.92
00-1751_GINS_vs_FRAN,0.8591017566069936,SCOTUS,0.87
00-1751_CONN_vs_YOUN,0.8742707265397738,SCOTUS,0.9
00-1751_CONN_vs_BREY,0.8844559903094649,SCOTUS,0.87
00-1751_CONN_vs_OLSO,0.8599899490332568,SCOTUS,0.87
00-1751_CONN_vs_CHAN,0.9603002297810287,SCOTUS,0.94
00-1751_CONN_vs_FRAN,0.8669981141895862,SCOTUS,0.87
00-1751_YOUN_vs_BREY,0.8129547637268691,SCOTUS,0.81
00-1751_YOUN_vs_OLSO,0.8624401148985262,SCOTUS,0.87
00-1751_YOUN_vs_CHAN,0.8735211926322419,SCOTUS,0.87
00-1751_YOUN_vs_FRAN,0.8689859641140416,SCOTUS,0.88
00-1751_BREY_vs_OLSO,0.8164584603638819,SCOTUS,0.8
00-1751_BREY_vs_CHAN,0.8950342460890106,SCOTUS,0.88
00-1751_BREY_vs_FRAN,0.8976529016972923,SCOTUS,0.87
00-1751_OLSO_vs_CHAN,0.8427797953294409,SCOTUS,0.88
00-1751_OLSO_vs_FRAN,0.837497730398824,SCOTUS,0.86
00-1751_CHAN_vs_FRAN,0.8830683926760218,SCOTUS,0.9
00-1519_REHN_vs_SCHL,0.8999909870382415,SCOTUS,0.86
00-1519_REHN_vs_GINS,0.8120062207122928,SCOTUS,0.83
00-1519_REHN_vs_SCAL,0.8540866609198818,SCOTUS,0.89
00-1519_REHN_vs_STEV,0.8720803851877135,SCOTUS,0.91
00-1519_REHN_vs_BRAM,0.8796300532473668,SCOTUS,0.91
00-1519_REHN_vs_BREY,0.8758338760125475,SCOTUS,0.94
00-1519_SCHL_vs_GINS,0.8007450697489491,SCOTUS,0.8
00-1519_SCHL_vs_SCAL,0.8348893673518907,SCOTUS,0.83
00-1519_SCHL_vs_STEV,0.8581733981191438,SCOTUS,0.86
00-1519_SCHL_vs_BRAM,0.9148361261388451,SCOTUS,0.89
00-1519_SCHL_vs_BREY,0.8273184083961906,SCOTUS,0.83
00-1519_GINS_vs_SCAL,0.9035863148659198,SCOTUS,0.89
00-1519_GINS_vs_STEV,0.8981891999097391,SCOTUS,0.88
00-1519_GINS_vs_BRAM,0.8501171609034277,SCOTUS,0.85
00-1519_GINS_vs_BREY,0.8638582587481939,SCOTUS,0.84
00-1519_SCAL_vs_STEV,0.9049816765995897,SCOTUS,0.93
00-1519_SCAL_vs_BRAM,0.8777015189032449,SCOTUS,0.88
00-1519_SCAL_vs_BREY,0.8962459296267739,SCOTUS,0.94
00-1519_STEV_vs_BRAM,0.9074705049196983,SCOTUS,0.9
00-1519_STEV_vs_BREY,0.911432429957018,SCOTUS,0.92
00-1519_BRAM_vs_BREY,0.8524064145738287,SCOTUS,0.88
00-832_REHN_vs_FELD,0.5982387426279709,SCOTUS,0.54
00-832_REHN_vs_SCAL,0.637902601798017,SCOTUS,0.55
00-832_REHN_vs_SOUT,0.6290781245876305,SCOTUS,0.56
00-832_REHN_vs_GINS,0.62279131523425,SCOTUS,0.54
00-832_REHN_vs_KENN,0.6766403786169979,SCOTUS,0.6
00-832_REHN_vs_KEIS,0.6347530292244155,SCOTUS,0.54
00-832_REHN_vs_STEI,0.6223668448326499,SCOTUS,0.56
00-832_REHN_vs_STEV,0.6384420162129791,SCOTUS,0.57
00-832_REHN_vs_BREY,0.6637150261949066,SCOTUS,0.59
00-832_FELD_vs_SCAL,0.9139390132094174,SCOTUS,0.89
00-832_FELD_vs_SOUT,0.8798549551651837,SCOTUS,0.88
00-832_FELD_vs_GINS,0.8765615812279993,SCOTUS,0.85
00-832_FELD_vs_KENN,0.8511209628433174,SCOTUS,0.88
00-832_FELD_vs_KEIS,0.9352372305272809,SCOTUS,0.96
00-832_FELD_vs_STEI,0.9115311464765903,SCOTUS,0.89
00-832_FELD_vs_STEV,0.8743661395940898,SCOTUS,0.87
00-832_FELD_vs_BREY,0.8464590359674905,SCOTUS,0.85
00-832_SCAL_vs_SOUT,0.9473932557452994,SCOTUS,0.93
00-832_SCAL_vs_GINS,0.8529351629921333,SCOTUS,0.87
00-832_SCAL_vs_KENN,0.8988403446762927,SCOTUS,0.91
00-832_SCAL_vs_KEIS,0.8837234128209596,SCOTUS,0.87
00-832_SCAL_vs_STEI,0.8772869484251795,SCOTUS,0.87
00-832_SCAL_vs_STEV,0.905142149426736,SCOTUS,0.92
00-832_SCAL_vs_BREY,0.8889034009679827,SCOTUS,0.91
00-832_SOUT_vs_GINS,0.8342913187701618,SCOTUS,0.87
00-832_SOUT_vs_KENN,0.8889808919911533,SCOTUS,0.92
00-832_SOUT_vs_KEIS,0.8557920932255496,SCOTUS,0.87
00-832_SOUT_vs_STEI,0.8392991543235967,SCOTUS,0.82
00-832_SOUT_vs_STEV,0.867565234520456,SCOTUS,0.87
00-832_SOUT_vs_BREY,0.8604784122896612,SCOTUS,0.88
00-832_GINS_vs_KENN,0.8001617720451366,SCOTUS,0.82
00-832_GINS_vs_KEIS,0.8290156683595588,SCOTUS,0.83
00-832_GINS_vs_STEI,0.9273823867372543,SCOTUS,0.89
00-832_GINS_vs_STEV,0.847446710156125,SCOTUS,0.86
00-832_GINS_vs_BREY,0.8222688095893402,SCOTUS,0.83
00-832_KENN_vs_KEIS,0.8746398299859677,SCOTUS,0.87
00-832_KENN_vs_STEI,0.8135654285906655,SCOTUS,0.83
00-832_KENN_vs_STEV,0.85317248299981,SCOTUS,0.87
00-832_KENN_vs_BREY,0.8513247925865237,SCOTUS,0.88
00-832_KEIS_vs_STEI,0.8699813610160099,SCOTUS,0.89
00-832_KEIS_vs_STEV,0.8619357288556504,SCOTUS,0.85
00-832_KEIS_vs_BREY,0.8085996328613348,SCOTUS,0.84
00-832_STEI_vs_STEV,0.8507823385389501,SCOTUS,0.87
00-832_STEI_vs_BREY,0.8576267153482146,SCOTUS,0.87
00-832_STEV_vs_BREY,0.863169709830298,SCOTUS,0.9
01-714_REHN_vs_LEE0,0.8813452914516154,SCOTUS,0.88
01-714_REHN_vs_CONN,0.8691158504681937,SCOTUS,0.9
01-714_REHN_vs_KENN,0.8916148946219502,SCOTUS,0.92
01-714_REHN_vs_SOUT,0.9056646125936806,SCOTUS,0.87
01-714_REHN_vs_SCAL,0.8981532385082855,SCOTUS,0.87
01-714_REHN_vs_GINS,0.7821156677567536,SCOTUS,0.81
01-714_REHN_vs_BREY,0.8941305295934239,SCOTUS,0.91
01-714_REHN_vs_DELL,0.872824138438021,SCOTUS,0.89
01-714_REHN_vs_OLSO,0.8026485298554368,SCOTUS,0.81
01-714_LEE0_vs_CONN,0.9127057949634765,SCOTUS,0.92
01-714_LEE0_vs_KENN,0.8648795251987302,SCOTUS,0.88
01-714_LEE0_vs_SOUT,0.9106103321320553,SCOTUS,0.9
01-714_LEE0_vs_SCAL,0.832144715648528,SCOTUS,0.82
01-714_LEE0_vs_GINS,0.8122106848140228,SCOTUS,0.82
01-714_LEE0_vs_BREY,0.8431169405713588,SCOTUS,0.84
01-714_LEE0_vs_DELL,0.9181221810377596,SCOTUS,0.92
01-714_LEE0_vs_OLSO,0.9164971015424701,SCOTUS,0.92
01-714_CONN_vs_KENN,0.9253345176069528,SCOTUS,0.94
01-714_CONN_vs_SOUT,0.9265951917348139,SCOTUS,0.94
01-714_CONN_vs_SCAL,0.8578021978905613,SCOTUS,0.85
01-714_CONN_vs_GINS,0.8595282809609802,SCOTUS,0.86
01-714_CONN_vs_BREY,0.8833749183856303,SCOTUS,0.91
01-714_CONN_vs_DELL,0.9420183155199078,SCOTUS,0.96
01-714_CONN_vs_OLSO,0.8814154934842376,SCOTUS,0.87
01-714_KENN_vs_SOUT,0.9028588622865691,SCOTUS,0.93
01-714_KENN_vs_SCAL,0.8966460808912207,SCOTUS,0.86
01-714_KENN_vs_GINS,0.8337746916218483,SCOTUS,0.84
01-714_KENN_vs_BREY,0.9329719242622079,SCOTUS,0.93
01-714_KENN_vs_DELL,0.8998562178696135,SCOTUS,0.93
01-714_KENN_vs_OLSO,0.814488088021364,SCOTUS,0.83
01-714_SOUT_vs_SCAL,0.8398250429915509,SCOTUS,0.83
01-714_SOUT_vs_GINS,0.8048107892738179,SCOTUS,0.84
01-714_SOUT_vs_BREY,0.9178759671176642,SCOTUS,0.87
01-714_SOUT_vs_DELL,0.921328588778326,SCOTUS,0.92
01-714_SOUT_vs_OLSO,0.8546287368573207,SCOTUS,0.85
01-714_SCAL_vs_GINS,0.8587122100272289,SCOTUS,0.89
01-714_SCAL_vs_BREY,0.8556657459397028,SCOTUS,0.86
01-714_SCAL_vs_DELL,0.853285021296982,SCOTUS,0.85
01-714_SCAL_vs_OLSO,0.7672803658839018,SCOTUS,0.79
01-714_GINS_vs_BREY,0.7891358742544874,SCOTUS,0.81
01-714_GINS_vs_DELL,0.8507160672755993,SCOTUS,0.86
01-714_GINS_vs_OLSO,0.7785781509996275,SCOTUS,0.78
01-714_BREY_vs_DELL,0.8847910874365198,SCOTUS,0.89
01-714_BREY_vs_OLSO,0.785982495082087,SCOTUS,0.79
01-714_DELL_vs_OLSO,0.8523492379295353,SCOTUS,0.85
00-9285_REHN_vs_WAGN,0.8765659773739327,SCOTUS,0.85
00-9285_REHN_vs_BREY,0.8529524137746638,SCOTUS,0.84
00-9285_REHN_vs_GINS,0.8111941949284596,SCOTUS,0.82
00-9285_REHN_vs_KENN,0.8875384835243924,SCOTUS,0.89
00-9285_REHN_vs_STEV,0.8702644505862576,SCOTUS,0.86
00-9285_REHN_vs_SCAL,0.8057519027994361,SCOTUS,0.81
00-9285_REHN_vs_SOUT,0.8827033803288451,SCOTUS,0.84
00-9285_REHN_vs_HARR,0.8911704030985532,SCOTUS,0.86
00-9285_REHN_vs_GORN,0.8051967206479174,SCOTUS,0.8
00-9285_WAGN_vs_BREY,0.7722600789852765,SCOTUS,0.8
00-9285_WAGN_vs_GINS,0.8583792236531214,SCOTUS,0.87
00-9285_WAGN_vs_KENN,0.9018501496846533,SCOTUS,0.93
00-9285_WAGN_vs_STEV,0.8631272403458852,SCOTUS,0.88
00-9285_WAGN_vs_SCAL,0.7630461459330519,SCOTUS,0.78
00-9285_WAGN_vs_SOUT,0.8648265853091058,SCOTUS,0.87
00-9285_WAGN_vs_HARR,0.9279358181326097,SCOTUS,0.93
00-9285_WAGN_vs_GORN,0.8894702898966755,SCOTUS,0.9
00-9285_BREY_vs_GINS,0.8698991630566457,SCOTUS,0.92
00-9285_BREY_vs_KENN,0.8037576404639393,SCOTUS,0.78
00-9285_BREY_vs_STEV,0.8372418946794167,SCOTUS,0.86
00-9285_BREY_vs_SCAL,0.875988201889697,SCOTUS,0.91
00-9285_BREY_vs_SOUT,0.8860831165938374,SCOTUS,0.89
00-9285_BREY_vs_HARR,0.8122916995631964,SCOTUS,0.8
00-9285_BREY_vs_GORN,0.7726964002699312,SCOTUS,0.79
00-9285_GINS_vs_KENN,0.8366934183744397,SCOTUS,0.86
00-9285_GINS_vs_STEV,0.8806415060559785,SCOTUS,0.92
00-9285_GINS_vs_SCAL,0.847278941585458,SCOTUS,0.89
00-9285_GINS_vs_SOUT,0.8851549601759588,SCOTUS,0.91
00-9285_GINS_vs_HARR,0.8719796051751124,SCOTUS,0.87
00-9285_GINS_vs_GORN,0.8640691889549326,SCOTUS,0.86
00-9285_KENN_vs_STEV,0.8724901356270132,SCOTUS,0.89
00-9285_KENN_vs_SCAL,0.7818401002767121,SCOTUS,0.76
00-9285_KENN_vs_SOUT,0.8549487953073578,SCOTUS,0.85
00-9285_KENN_vs_HARR,0.9161329947895619,SCOTUS,0.94
00-9285_KENN_vs_GORN,0.8704937643796249,SCOTUS,0.89
00-9285_STEV_vs_SCAL,0.8066736331625498,SCOTUS,0.83
00-9285_STEV_vs_SOUT,0.913715433142551,SCOTUS,0.93
00-9285_STEV_vs_HARR,0.9301703991101715,SCOTUS,0.9
00-9285_STEV_vs_GORN,0.8553218793665702,SCOTUS,0.89
00-9285_SCAL_vs_SOUT,0.8632138350089527,SCOTUS,0.85
00-9285_SCAL_vs_HARR,0.7790604889103379,SCOTUS,0.78
00-9285_SCAL_vs_GORN,0.7735997719239333,SCOTUS,0.77
00-9285_SOUT_vs_HARR,0.8943958077904046,SCOTUS,0.89
00-9285_SOUT_vs_GORN,0.8460906768249515,SCOTUS,0.87
00-9285_HARR_vs_GORN,0.8876362780555336,SCOTUS,0.91
01-518_REHN_vs_BASK,0.8500339089484539,SCOTUS,0.82
01-518_REHN_vs_CONN,0.8343756773515703,SCOTUS,0.83
01-518_REHN_vs_BREY,0.8360804312988571,SCOTUS,0.84
01-518_REHN_vs_GINS,0.8157051178424283,SCOTUS,0.8
01-518_REHN_vs_SOUT,0.8793342518807288,SCOTUS,0.84
01-518_REHN_vs_STEV,0.8116371374600986,SCOTUS,0.83
01-518_REHN_vs_SCAL,0.8578375668400208,SCOTUS,0.82
01-518_REHN_vs_KENN,0.854903883372357,SCOTUS,0.85
01-518_REHN_vs_WALL,0.8254662636731211,SCOTUS,0.81
01-518_BASK_vs_CONN,0.8594689581173784,SCOTUS,0.83
01-518_BASK_vs_BREY,0.8637667069112729,SCOTUS,0.89
01-518_BASK_vs_GINS,0.8928311202500452,SCOTUS,0.88
01-518_BASK_vs_SOUT,0.9051321877620988,SCOTUS,0.92
01-518_BASK_vs_STEV,0.8407097472772723,SCOTUS,0.88
01-518_BASK_vs_SCAL,0.9658158729708626,SCOTUS,0.96
01-518_BASK_vs_KENN,0.8655663418351304,SCOTUS,0.87
01-518_BASK_vs_WALL,0.8538212852744205,SCOTUS,0.86
01-518_CONN_vs_BREY,0.910761773925141,SCOTUS,0.88
01-518_CONN_vs_GINS,0.9168741308172977,SCOTUS,0.9
01-518_CONN_vs_SOUT,0.8282229099412458,SCOTUS,0.84
01-518_CONN_vs_STEV,0.8727902984205904,SCOTUS,0.86
01-518_CONN_vs_SCAL,0.8874786778303241,SCOTUS,0.85
01-518_CONN_vs_KENN,0.8811168185409084,SCOTUS,0.88
01-518_CONN_vs_WALL,0.8591959981838313,SCOTUS,0.83
01-518_BREY_vs_GINS,0.906660768157125,SCOTUS,0.91
01-518_BREY_vs_SOUT,0.8796850220934667,SCOTUS,0.93
01-518_BREY_vs_STEV,0.8085355733189254,SCOTUS,0.86
01-518_BREY_vs_SCAL,0.8718513691911918,SCOTUS,0.89
01-518_BREY_vs_KENN,0.908613871705271,SCOTUS,0.94
01-518_BREY_vs_WALL,0.785249494828674,SCOTUS,0.81
01-518_GINS_vs_SOUT,0.8514727007139737,SCOTUS,0.85
01-518_GINS_vs_STEV,0.8273275430899115,SCOTUS,0.83
01-518_GINS_vs_SCAL,0.9145746057363264,SCOTUS,0.91
01-518_GINS_vs_KENN,0.8702611083887397,SCOTUS,0.88
01-518_GINS_vs_WALL,0.8167963164425147,SCOTUS,0.81
01-518_SOUT_vs_STEV,0.8268121404530673,SCOTUS,0.9
01-518_SOUT_vs_SCAL,0.9095490326592248,SCOTUS,0.92
01-518_SOUT_vs_KENN,0.8904861959475994,SCOTUS,0.93
01-518_SOUT_vs_WALL,0.7925137524436812,SCOTUS,0.82
01-518_STEV_vs_SCAL,0.8584058091163704,SCOTUS,0.89
01-518_STEV_vs_KENN,0.8406041737323203,SCOTUS,0.89
01-518_STEV_vs_WALL,0.8487807811485688,SCOTUS,0.88
01-518_SCAL_vs_KENN,0.8714029914567943,SCOTUS,0.88
01-518_SCAL_vs_WALL,0.8400892985367236,SCOTUS,0.84
01-518_KENN_vs_WALL,0.8374194508019932,SCOTUS,0.84
01-682_ROBB_vs_CONN,0.8381498405711807,SCOTUS,0.89
01-682_ROBB_vs_REHN,0.8359132780496563,SCOTUS,0.84
01-682_ROBB_vs_KENN,0.8166982115447009,SCOTUS,0.88
01-682_ROBB_vs_SCAL,0.79249221656576,SCOTUS,0.81
01-682_ROBB_vs_BREY,0.8872679420717109,SCOTUS,0.84
01-682_ROBB_vs_GINS,0.8174419407434832,SCOTUS,0.85
01-682_ROBB_vs_GARR,0.863793320688921,SCOTUS,0.89
01-682_ROBB_vs_NELS,0.9244850867532031,SCOTUS,0.93
01-682_CONN_vs_REHN,0.7982043845370419,SCOTUS,0.87
01-682_CONN_vs_KENN,0.7600836363381028,SCOTUS,0.83
01-682_CONN_vs_SCAL,0.8032536353215712,SCOTUS,0.78
01-682_CONN_vs_BREY,0.7951729349554446,SCOTUS,0.82
01-682_CONN_vs_GINS,0.8073161493350268,SCOTUS,0.87
01-682_CONN_vs_GARR,0.7888728496808195,SCOTUS,0.8
01-682_CONN_vs_NELS,0.809160069228515,SCOTUS,0.85
01-682_REHN_vs_KENN,0.776412616188275,SCOTUS,0.82
01-682_REHN_vs_SCAL,0.8044745313753925,SCOTUS,0.81
01-682_REHN_vs_BREY,0.838533241704053,SCOTUS,0.89
01-682_REHN_vs_GINS,0.8266899418175843,SCOTUS,0.91
01-682_REHN_vs_GARR,0.7477247063019596,SCOTUS,0.74
01-682_REHN_vs_NELS,0.7693345021033399,SCOTUS,0.78
01-682_KENN_vs_SCAL,0.7627995672280238,SCOTUS,0.82
01-682_KENN_vs_BREY,0.7758401516314299,SCOTUS,0.82
01-682_KENN_vs_GINS,0.794420888450149,SCOTUS,0.83
01-682_KENN_vs_GARR,0.7445707965430728,SCOTUS,0.79
01-682_KENN_vs_NELS,0.750997290337413,SCOTUS,0.83
01-682_SCAL_vs_BREY,0.8223491708425541,SCOTUS,0.88
01-682_SCAL_vs_GINS,0.8011682021686863,SCOTUS,0.85
01-682_SCAL_vs_GARR,0.7061274034964529,SCOTUS,0.75
01-682_SCAL_vs_NELS,0.7286954971095259,SCOTUS,0.77
01-682_BREY_vs_GINS,0.893260724492455,SCOTUS,0.89
01-682_BREY_vs_GARR,0.7621668153454257,SCOTUS,0.75
01-682_BREY_vs_NELS,0.824804487191154,SCOTUS,0.78
01-682_GINS_vs_GARR,0.7432691220069234,SCOTUS,0.75
01-682_GINS_vs_NELS,0.7639282179407376,SCOTUS,0.79
01-682_GARR_vs_NELS,0.9179015554550791,SCOTUS,0.94
