archivo,lsm_model,grupo,lsm_liwc
sw2007-ms98-a.phrases,0.8942477942910303,SW_PROCESSED,0.9
sw2018-ms98-a.phrases,0.9153393845359823,SW_PROCESSED,0.92
sw2032-ms98-a.phrases,0.8034855398763658,SW_PROCESSED,0.82
sw2040-ms98-a.phrases,0.8968893103134903,SW_PROCESSED,0.9
sw2056-ms98-a.phrases,0.8472436041561062,SW_PROCESSED,0.85
sw2079-ms98-a.phrases,0.845335698334552,SW_PROCESSED,0.88
sw2095-ms98-a.phrases,0.8798283678272544,SW_PROCESSED,0.87
sw2118-ms98-a.phrases,0.9361754832474021,SW_PROCESSED,0.91
sw2122-ms98-a.phrases,0.7552796970950978,SW_PROCESSED,0.81
sw2130-ms98-a.phrases,0.8540169253616142,SW_PROCESSED,0.88
sw2131-ms98-a.phrases,0.7491089827775621,SW_PROCESSED,0.74
sw2136-ms98-a.phrases,0.8508834181568797,SW_PROCESSED,0.85
sw2153-ms98-a.phrases,0.9070275131139087,SW_PROCESSED,0.89
sw2155-ms98-a.phrases,0.9285475246791082,SW_PROCESSED,0.93
sw2174-ms98-a.phrases,0.8340215335182481,SW_PROCESSED,0.83
sw2185-ms98-a.phrases,0.9180268871992108,SW_PROCESSED,0.9
sw2187-ms98-a.phrases,0.8405041429829596,SW_PROCESSED,0.87
sw2206-ms98-a.phrases,0.9203971353629581,SW_PROCESSED,0.9
sw2224-ms98-a.phrases,0.9359637532019516,SW_PROCESSED,0.92
sw2231-ms98-a.phrases,0.8277085560220658,SW_PROCESSED,0.85
sw2249-ms98-a.phrases,0.8663359974209133,SW_PROCESSED,0.9
sw2260-ms98-a.phrases,0.897154216258409,SW_PROCESSED,0.93
sw2267-ms98-a.phrases,0.8917945593135523,SW_PROCESSED,0.86
sw2309-ms98-a.phrases,0.921674556988479,SW_PROCESSED,0.93
sw2312-ms98-a.phrases,0.9510858591581773,SW_PROCESSED,0.93
sw2319-ms98-a.phrases,0.8641959467099254,SW_PROCESSED,0.89
sw2332-ms98-a.phrases,0.8825736075720881,SW_PROCESSED,0.89
sw2335-ms98-a.phrases,0.8874656489322066,SW_PROCESSED,0.88
sw2347-ms98-a.phrases,0.8622326911659437,SW_PROCESSED,0.88
sw2366-ms98-a.phrases,0.9249690364542671,SW_PROCESSED,0.94
sw2417-ms98-a.phrases,0.8751002828351228,SW_PROCESSED,0.88
sw2418-ms98-a.phrases,0.8919504912644387,SW_PROCESSED,0.93
sw2427-ms98-a.phrases,0.8554643494756804,SW_PROCESSED,0.85
sw2444-ms98-a.phrases,0.9115372869728208,SW_PROCESSED,0.94
sw2445-ms98-a.phrases,0.8678355743605624,SW_PROCESSED,0.88
sw2450-ms98-a.phrases,0.8870377773812137,SW_PROCESSED,0.85
sw2459-ms98-a.phrases,0.9613320406338243,SW_PROCESSED,0.96
sw2474-ms98-a.phrases,0.8554545686955527,SW_PROCESSED,0.89
sw2487-ms98-a.phrases,0.9095989332188137,SW_PROCESSED,0.9
sw2491-ms98-a.phrases,0.9360232805858536,SW_PROCESSED,0.94
sw2502-ms98-a.phrases,0.9123607238620134,SW_PROCESSED,0.9
sw2507-ms98-a.phrases,0.8863532125359361,SW_PROCESSED,0.9
sw2514-ms98-a.phrases,0.9146280251599892,SW_PROCESSED,0.91
sw2522-ms98-a.phrases,0.8141835197476823,SW_PROCESSED,0.82
sw2531-ms98-a.phrases,0.8495699210778691,SW_PROCESSED,0.86
sw2533-ms98-a.phrases,0.9417801377353863,SW_PROCESSED,0.96
sw2534-ms98-a.phrases,0.8968041160958602,SW_PROCESSED,0.92
sw2535-ms98-a.phrases,0.801756527900241,SW_PROCESSED,0.84
sw2536-ms98-a.phrases,0.9310991875035386,SW_PROCESSED,0.89
sw2557-ms98-a.phrases,0.9213450265424888,SW_PROCESSED,0.92
sw2580-ms98-a.phrases,0.9000675506232512,SW_PROCESSED,0.85
sw2582-ms98-a.phrases,0.9243582484052647,SW_PROCESSED,0.93
sw2587-ms98-a.phrases,0.9617686324231163,SW_PROCESSED,0.94
sw2605-ms98-a.phrases,0.8451996409082718,SW_PROCESSED,0.89
sw2619-ms98-a.phrases,0.8537182758206898,SW_PROCESSED,0.86
sw2658-ms98-a.phrases,0.9014267913573885,SW_PROCESSED,0.91
sw2672-ms98-a.phrases,0.8759376724629708,SW_PROCESSED,0.89
sw2674-ms98-a.phrases,0.9079240586047332,SW_PROCESSED,0.92
sw2713-ms98-a.phrases,0.8729613951729736,SW_PROCESSED,0.9
sw2714-ms98-a.phrases,0.9392002363617435,SW_PROCESSED,0.93
sw2726-ms98-a.phrases,0.9048024236248593,SW_PROCESSED,0.95
sw2733-ms98-a.phrases,0.7962761858042093,SW_PROCESSED,0.86
sw2735-ms98-a.phrases,0.875158809986754,SW_PROCESSED,0.88
sw2753-ms98-a.phrases,0.8645902504872817,SW_PROCESSED,0.85
sw2771-ms98-a.phrases,0.8834887932075022,SW_PROCESSED,0.88
sw2785-ms98-a.phrases,0.8748346494410607,SW_PROCESSED,0.91
sw2800-ms98-a.phrases,0.8166572936237405,SW_PROCESSED,0.82
sw2814-ms98-a.phrases,0.9050784165526923,SW_PROCESSED,0.94
sw2816-ms98-a.phrases,0.8951056844665726,SW_PROCESSED,0.91
sw2818-ms98-a.phrases,0.9123124628467061,SW_PROCESSED,0.92
sw2830-ms98-a.phrases,0.908404961266956,SW_PROCESSED,0.92
sw2834-ms98-a.phrases,0.8671867007728599,SW_PROCESSED,0.89
sw2835-ms98-a.phrases,0.8912870733687281,SW_PROCESSED,0.9
sw2837-ms98-a.phrases,0.9296572273404513,SW_PROCESSED,0.92
sw2838-ms98-a.phrases,0.8411261397007022,SW_PROCESSED,0.86
sw2860-ms98-a.phrases,0.9174716663938461,SW_PROCESSED,0.92
sw2913-ms98-a.phrases,0.9156391643566515,SW_PROCESSED,0.9
sw2935-ms98-a.phrases,0.8628375904105487,SW_PROCESSED,0.87
sw2940-ms98-a.phrases,0.8149635066046799,SW_PROCESSED,0.85
sw2958-ms98-a.phrases,0.8557303096899571,SW_PROCESSED,0.84
sw2966-ms98-a.phrases,0.8691243571589352,SW_PROCESSED,0.88
sw2969-ms98-a.phrases,0.8886986339654426,SW_PROCESSED,0.88
sw2990-ms98-a.phrases,0.8892166818636885,SW_PROCESSED,0.88
sw3000-ms98-a.phrases,0.8903264694313917,SW_PROCESSED,0.89
sw3002-ms98-a.phrases,0.792421869204545,SW_PROCESSED,0.82
sw3006-ms98-a.phrases,0.949072549316826,SW_PROCESSED,0.94
sw3008-ms98-a.phrases,0.8574934382922714,SW_PROCESSED,0.87
sw3013-ms98-a.phrases,0.9039747871989096,SW_PROCESSED,0.91
sw3014-ms98-a.phrases,0.9183522762671156,SW_PROCESSED,0.9
sw3016-ms98-a.phrases,0.833446211793787,SW_PROCESSED,0.85
sw3020-ms98-a.phrases,0.8758382890618379,SW_PROCESSED,0.86
sw3043-ms98-a.phrases,0.8984867388157443,SW_PROCESSED,0.89
sw3049-ms98-a.phrases,0.934579031361254,SW_PROCESSED,0.92
sw3065-ms98-a.phrases,0.887505875301595,SW_PROCESSED,0.86
sw3072-ms98-a.phrases,0.8807141091605757,SW_PROCESSED,0.9
sw3078-ms98-a.phrases,0.8649027341861057,SW_PROCESSED,0.84
sw3079-ms98-a.phrases,0.8036414457858161,SW_PROCESSED,0.82
sw3085-ms98-a.phrases,0.8635392464875213,SW_PROCESSED,0.89
sw3091-ms98-a.phrases,0.8429251191713789,SW_PROCESSED,0.89
sw3099-ms98-a.phrases,0.8369270837222145,SW_PROCESSED,0.87
sw3125-ms98-a.phrases,0.8496583614005495,SW_PROCESSED,0.89
sw3152-ms98-a.phrases,0.8834627667922689,SW_PROCESSED,0.89
sw3153-ms98-a.phrases,0.8893014375986279,SW_PROCESSED,0.91
sw3197-ms98-a.phrases,0.839779512888077,SW_PROCESSED,0.87
sw3198-ms98-a.phrases,0.8957092942715943,SW_PROCESSED,0.93
sw3199-ms98-a.phrases,0.4920616101612081,SW_PROCESSED,0.45
sw3200-ms98-a.phrases,0.8412435491439664,SW_PROCESSED,0.83
sw3224-ms98-a.phrases,0.9445499099297399,SW_PROCESSED,0.9
sw3235-ms98-a.phrases,0.8896584022698226,SW_PROCESSED,0.89
sw3251-ms98-a.phrases,0.8873096449287585,SW_PROCESSED,0.91
sw3266-ms98-a.phrases,0.8691714170944762,SW_PROCESSED,0.88
sw3268-ms98-a.phrases,0.82654048035563,SW_PROCESSED,0.85
sw3275-ms98-a.phrases,0.9177922741163749,SW_PROCESSED,0.93
sw3290-ms98-a.phrases,0.8259796388042843,SW_PROCESSED,0.81
sw3299-ms98-a.phrases,0.8529129467515779,SW_PROCESSED,0.85
sw3300-ms98-a.phrases,0.8365000450677623,SW_PROCESSED,0.83
sw3309-ms98-a.phrases,0.8833626062328562,SW_PROCESSED,0.91
sw3329-ms98-a.phrases,0.9137731124088806,SW_PROCESSED,0.95
sw3350-ms98-a.phrases,0.8908866515256506,SW_PROCESSED,0.87
sw3364-ms98-a.phrases,0.916020734985983,SW_PROCESSED,0.91
sw3376-ms98-a.phrases,0.8329818398453982,SW_PROCESSED,0.85
sw3395-ms98-a.phrases,0.9159243349740064,SW_PROCESSED,0.92
sw3396-ms98-a.phrases,0.874606245386543,SW_PROCESSED,0.84
sw3401-ms98-a.phrases,0.829935067775339,SW_PROCESSED,0.86
sw3405-ms98-a.phrases,0.8477753872679332,SW_PROCESSED,0.85
sw3421-ms98-a.phrases,0.822653071091612,SW_PROCESSED,0.87
sw3422-ms98-a.phrases,0.9237157744691187,SW_PROCESSED,0.87
sw3440-ms98-a.phrases,0.8529485267497281,SW_PROCESSED,0.87
sw3442-ms98-a.phrases,0.8871390466612307,SW_PROCESSED,0.91
sw3444-ms98-a.phrases,0.8459056557171725,SW_PROCESSED,0.92
sw3448-ms98-a.phrases,0.74984216895642,SW_PROCESSED,0.78
sw3477-ms98-a.phrases,0.934823733132802,SW_PROCESSED,0.92
sw3479-ms98-a.phrases,0.8211026679569586,SW_PROCESSED,0.82
sw3492-ms98-a.phrases,0.7963656800649936,SW_PROCESSED,0.81
sw3511-ms98-a.phrases,0.8769224263761568,SW_PROCESSED,0.9
sw3513-ms98-a.phrases,0.7746346546263538,SW_PROCESSED,0.81
sw3521-ms98-a.phrases,0.898173698599912,SW_PROCESSED,0.88
sw3529-ms98-a.phrases,0.8831426734284529,SW_PROCESSED,0.89
sw3530-ms98-a.phrases,0.8135861307197372,SW_PROCESSED,0.83
sw3535-ms98-a.phrases,0.9307972482609326,SW_PROCESSED,0.93
sw3538-ms98-a.phrases,0.8610962954151428,SW_PROCESSED,0.84
sw3546-ms98-a.phrases,0.8602892572688927,SW_PROCESSED,0.93
sw3567-ms98-a.phrases,0.8339340632043288,SW_PROCESSED,0.84
sw3595-ms98-a.phrases,0.8860851192176733,SW_PROCESSED,0.92
sw3603-ms98-a.phrases,0.8498681122523938,SW_PROCESSED,0.89
sw3622-ms98-a.phrases,0.879390865239335,SW_PROCESSED,0.9
sw3628-ms98-a.phrases,0.8632381579930264,SW_PROCESSED,0.89
sw3632-ms98-a.phrases,0.8930991143843494,SW_PROCESSED,0.87
sw3641-ms98-a.phrases,0.8641927817147903,SW_PROCESSED,0.9
sw3651-ms98-a.phrases,0.867061658278542,SW_PROCESSED,0.83
sw3661-ms98-a.phrases,0.8639327748694822,SW_PROCESSED,0.89
sw3679-ms98-a.phrases,0.8255064510850229,SW_PROCESSED,0.85
sw3682-ms98-a.phrases,0.8320166498579995,SW_PROCESSED,0.84
sw3686-ms98-a.phrases,0.8301158633321937,SW_PROCESSED,0.83
sw3698-ms98-a.phrases,0.9368070887378595,SW_PROCESSED,0.94
sw3700-ms98-a.phrases,0.7136014455415887,SW_PROCESSED,0.69
sw3702-ms98-a.phrases,0.8587124305333567,SW_PROCESSED,0.9
sw3724-ms98-a.phrases,0.8946788498991578,SW_PROCESSED,0.9
sw3735-ms98-a.phrases,0.8451931734691785,SW_PROCESSED,0.86
sw3747-ms98-a.phrases,0.7899464376709012,SW_PROCESSED,0.79
sw3757-ms98-a.phrases,0.8568213698030155,SW_PROCESSED,0.87
sw3758-ms98-a.phrases,0.8763615454985693,SW_PROCESSED,0.87
sw3760-ms98-a.phrases,0.9207069251784527,SW_PROCESSED,0.93
sw3771-ms98-a.phrases,0.8627782778420001,SW_PROCESSED,0.88
sw3777-ms98-a.phrases,0.8162829472593065,SW_PROCESSED,0.87
sw3783-ms98-a.phrases,0.9085264512710507,SW_PROCESSED,0.92
sw3811-ms98-a.phrases,0.782950046156069,SW_PROCESSED,0.78
sw3819-ms98-a.phrases,0.8780076412861162,SW_PROCESSED,0.86
sw3826-ms98-a.phrases,0.8119566887144001,SW_PROCESSED,0.83
sw3829-ms98-a.phrases,0.9042577997970577,SW_PROCESSED,0.88
sw3836-ms98-a.phrases,0.910480038741491,SW_PROCESSED,0.91
sw3848-ms98-a.phrases,0.8414979371235607,SW_PROCESSED,0.88
sw3857-ms98-a.phrases,0.9161777394268968,SW_PROCESSED,0.89
sw3860-ms98-a.phrases,0.7858867010717117,SW_PROCESSED,0.83
sw3861-ms98-a.phrases,0.818751508701431,SW_PROCESSED,0.83
sw3878-ms98-a.phrases,0.8782323525902549,SW_PROCESSED,0.93
sw3905-ms98-a.phrases,0.8858023484741421,SW_PROCESSED,0.87
sw3906-ms98-a.phrases,0.8438390780915092,SW_PROCESSED,0.84
sw3927-ms98-a.phrases,0.898415016758574,SW_PROCESSED,0.88
sw3942-ms98-a.phrases,0.8484304703526322,SW_PROCESSED,0.8
sw3945-ms98-a.phrases,0.8636957608645912,SW_PROCESSED,0.9
sw3946-ms98-a.phrases,0.856716222395578,SW_PROCESSED,0.9
sw3958-ms98-a.phrases,0.8895665202074856,SW_PROCESSED,0.9
sw3964-ms98-a.phrases,0.8450750221228277,SW_PROCESSED,0.87
sw3976-ms98-a.phrases,0.912659003143441,SW_PROCESSED,0.93
sw4020-ms98-a.phrases,0.8571022791894294,SW_PROCESSED,0.86
sw4024-ms98-a.phrases,0.9308244548979042,SW_PROCESSED,0.92
sw4027-ms98-a.phrases,0.8732327059708986,SW_PROCESSED,0.88
sw4030-ms98-a.phrases,0.8843852397456167,SW_PROCESSED,0.89
sw4060-ms98-a.phrases,0.8337353738614302,SW_PROCESSED,0.87
sw4066-ms98-a.phrases,0.8353727673138441,SW_PROCESSED,0.88
sw4090-ms98-a.phrases,0.8930518373975833,SW_PROCESSED,0.87
sw4104-ms98-a.phrases,0.8862270027425154,SW_PROCESSED,0.88
sw4105-ms98-a.phrases,0.8759086924855601,SW_PROCESSED,0.91
sw4113-ms98-a.phrases,0.9211247532569512,SW_PROCESSED,0.91
sw4114-ms98-a.phrases,0.8661787215693814,SW_PROCESSED,0.88
sw4115-ms98-a.phrases,0.8316385267152404,SW_PROCESSED,0.83
sw4128-ms98-a.phrases,0.8279274729755693,SW_PROCESSED,0.87
sw4130-ms98-a.phrases,0.8581536859068222,SW_PROCESSED,0.88
sw4141-ms98-a.phrases,0.8104219876747001,SW_PROCESSED,0.83
sw4149-ms98-a.phrases,0.8390147905714938,SW_PROCESSED,0.84
sw4164-ms98-a.phrases,0.9072396663262038,SW_PROCESSED,0.9
sw4186-ms98-a.phrases,0.8806092808242065,SW_PROCESSED,0.85
sw4196-ms98-a.phrases,0.7968167618120703,SW_PROCESSED,0.84
sw4200-ms98-a.phrases,0.8244510344307852,SW_PROCESSED,0.84
sw4201-ms98-a.phrases,0.9106677496921276,SW_PROCESSED,0.93
sw4205-ms98-a.phrases,0.7278167312145714,SW_PROCESSED,0.75
sw4206-ms98-a.phrases,0.8679797481862047,SW_PROCESSED,0.85
sw4211-ms98-a.phrases,0.8169170744513986,SW_PROCESSED,0.8
sw4215-ms98-a.phrases,0.9416313327402315,SW_PROCESSED,0.95
sw4218-ms98-a.phrases,0.8992350421007146,SW_PROCESSED,0.92
sw4222-ms98-a.phrases,0.8506354848236126,SW_PROCESSED,0.86
sw4229-ms98-a.phrases,0.9157580833451298,SW_PROCESSED,0.93
sw4241-ms98-a.phrases,0.8433828311795861,SW_PROCESSED,0.82
sw4254-ms98-a.phrases,0.9213714333042666,SW_PROCESSED,0.9
sw4265-ms98-a.phrases,0.8610638471213246,SW_PROCESSED,0.87
sw4281-ms98-a.phrases,0.9291811788901214,SW_PROCESSED,0.92
sw4285-ms98-a.phrases,0.9303429445349137,SW_PROCESSED,0.93
sw4293-ms98-a.phrases,0.8653841405472813,SW_PROCESSED,0.89
sw4298-ms98-a.phrases,0.8523783238607503,SW_PROCESSED,0.88
sw4300-ms98-a.phrases,0.8575536385395552,SW_PROCESSED,0.83
sw4303-ms98-a.phrases,0.8706022155371413,SW_PROCESSED,0.9
sw4304-ms98-a.phrases,0.8445089646242594,SW_PROCESSED,0.82
sw4322-ms98-a.phrases,0.9088905209708733,SW_PROCESSED,0.93
sw4356-ms98-a.phrases,0.9169813902398118,SW_PROCESSED,0.9
sw4368-ms98-a.phrases,0.8925047133874418,SW_PROCESSED,0.93
sw4501-ms98-a.phrases,0.8188455395205676,SW_PROCESSED,0.89
sw4522-ms98-a.phrases,0.8969752241171094,SW_PROCESSED,0.91
sw4523-ms98-a.phrases,0.9209192264264108,SW_PROCESSED,0.92
sw4540-ms98-a.phrases,0.8707910488004695,SW_PROCESSED,0.84
sw4565-ms98-a.phrases,0.9303710150725224,SW_PROCESSED,0.9
sw4576-ms98-a.phrases,0.9118842618332348,SW_PROCESSED,0.92
sw4588-ms98-a.phrases,0.842507276265225,SW_PROCESSED,0.87
sw4590-ms98-a.phrases,0.8672939092675391,SW_PROCESSED,0.88
sw4616-ms98-a.phrases,0.8688819995377404,SW_PROCESSED,0.85
sw4643-ms98-a.phrases,0.782939213735174,SW_PROCESSED,0.82
sw4660-ms98-a.phrases,0.8802335694166304,SW_PROCESSED,0.89
sw4765-ms98-a.phrases,0.8913979561530229,SW_PROCESSED,0.87
sw4785-ms98-a.phrases,0.8360939198528428,SW_PROCESSED,0.83
sw4814-ms98-a.phrases,0.8817428989216248,SW_PROCESSED,0.85
sw4821-ms98-a.phrases,0.8786325357611398,SW_PROCESSED,0.84
sw4837-ms98-a.phrases,0.8899326777824149,SW_PROCESSED,0.88
sw4846-ms98-a.phrases,0.8946991710272771,SW_PROCESSED,0.84
